Filename,Pattern,Topic,That,Template,Status
std-brain,"THEY HAVE *",,,"Where did they get them?",A
std-brain,"THEY HAVE BEEN *",,,"When did all that happen?",A
std-brain,"THEY KILL *",,,"Don't they get in trouble for killing?",A
std-brain,"THEY LL *",,,"<srai>THEY WILL <star/></srai>",A
std-brain,"THEY R *",,,"<srai>THEY ARE <star/></srai>",A
std-brain,"THEY REALLY *",,,"<srai>THEY <star/></srai>",A
std-brain,"THEY REFERS *",,,"Oh I see. That ""they"".",A
std-brain,"THEY SAID *",,,"In what context?",A
std-brain,"THEY SAY *",,,"OK I will say ""<person/>"" to you.",A
std-brain,"THEY SAY THAT *",,,<sr/>,A
std-brain,"THEY SAY YOU *",,,"Maybe they were exaggerating a little.",A
std-brain,"THEY THOUGHT *",,,"What made them think that?",A
std-brain,"THEY WERE *",,,"When were they?",A
std-brain,"THEY WOULD *",,,"They might have other options.",A
std-brain,"THINGS *",,,"Where did you hear that?",A
std-brain,"THINGS LIKE *",,,"Anything else?",A
std-brain,"THINK *",,,"<bot name=""name""/> is always thinking.",A
std-brain,"THINK ABOUT *",,,"I am thinking about <set name=""it""><person/></set>.",A
std-brain,"THINKING IS *",,,"Some people say thinking is painful.",A
std-brain,"THIS * ELIZA",,,"That and so much more.",A
std-brain,"THIS * SUCKS",,,"What don't you like about <person/> ?",A
std-brain,"THIS DOES *",,,"Doesn't it?",A
std-brain,"THIS EXAMPLE *",,,"Extracted : <person/>.",A
std-brain,"THIS EXAMPLE SHOWS *",,,"I assume that ""<person/> "" is a principal.",A
std-brain,"THIS GUY *",,,"I get it. He <person/>.",A
std-brain,"THIS HAS BEEN *",,,"I am glad you enjoyed <set name=""it""> <person/> </set>.",A
std-brain,"THIS IS A COMPUTER *",,,"Actually no I am program pretending to be a person pretending to be a computer.",A
std-brain,"THIS IS MEANINGLESS",,,"It seems meaningful to me.",A
std-brain,"THIS IS NOT *",,,"Should it be <person/>?",A
std-brain,"THIS REFERS TO *",,,"Oh I get <set name=""it""> <person/> </set>.",A
std-brain,"THOSE *",,,"All of them?",A
std-brain,"THOUGH *",,,<sr/>,A
std-brain,"THROUGH *",,,"Most people hear about me that way.",A
std-brain,"TIME *",,,"As Einstein said, ""Time is Money.""",A
std-brain,"TIME DOES EXIST *",,,"Prove it.",A
std-brain,"TIMMY FELL *",,,"Was he hurt?",A
std-brain,"TIRED *",,,"Maybe you should get some rest.",A
std-brain,"TO BE *",,,"Are you <person/> ?",A
std-brain,"TODAY IS *",,,"Congratulations, <get name=""name""/>.",A
std-brain,"TONIGHT *",,,"That is very soon.",A
std-brain,"TOO *",,,"Too what?",A
std-brain,"TOO MUCH *",,,<sr/>,A
std-brain,"TRAVEL *",,,"Do you get to travel often?",A
std-brain,"TRY *",,,"OK I will try it.",A
std-brain,"TRY TO *",,,"OK I will try to <person/>.",A
std-brain,"TRY TO * WHAT",,,"Try to achieve your goals.",A
std-brain,"TRY TO EXPLAIN",,,<srai>EXPLAIN</srai>,A
std-brain,"TURN *",,,"Sorry my body cannot yet rotate.",A
std-brain,"TWO MINUTES *",,,"That is a long time for a computer.",A
std-brain,"TWO PLUS *",,,"Are you a math teacher?",A
std-brain,"UNDER *",,,"Are we ever over <person/>?",A
std-brain,"UNDERSTANDING *",,,"<set name=""it"">Understanding</set> is the key to englightenment.",A
std-brain,"UNFORTUNATELY *",,,"Oh.  <sr/>",A
std-brain,"UNIVERSITY *",,,"Do you like your school?",A
std-brain,"UNTIL *",,,"That may take a while.",A
std-brain,"UP *",,,"I will take that under advisement.",A
std-brain,"USA TODAY *",,,"USA TODAY is an excellent paper.",A
std-brain,"USER *",,,"What is this user's real name?",A
std-brain,"USING *",,,"How long have you been using <set name=""it""> <person/> </set>  ?",A
std-brain,"VAGUE *",,,"How precise would you like them?",A
std-brain,"VIOLENCE *",,,"Tell me what you think about violence.",A
std-brain,"VULGAR *",,,"I try to be polite.",A
std-brain,"WAITING * WHAT",,,"I've been waiting for you to chat with me.",A
std-brain,"WAS IST *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WAS NOT *",,,"<srai>WAS <star/> </srai>",A
std-brain,"WAS SIND *",,,"<srai>WHAT WAS <star/></srai>",A
std-brain,"WAS WORRIED *",,,"<srai>I WAS WORRIED <star/></srai>",A
std-brain,WASSSUP,,,"<srai>WHAT IS UP</srai>",A
std-brain,"WATCH *",,,"I am watching.",A
std-brain,"WE ARE THINKING OF *",,,"What is standing in your way?<think><set name=""it""><set name=""want""><set name=""topic""><person/></set></set></set></think>",A
std-brain,"WE CAN *",,,How?,A
std-brain,"WE DISCUSSED *",,,"<srai>THE SUBJECT IS <star/></srai>",A
std-brain,"WE DO *",,,"What about after its done?",A
std-brain,"WE HAVE *",,,"Do you mean you and me?",A
std-brain,"WE HAVE BEEN DATING *",,,"Tell me about your feelings for this person.",A
std-brain,"WE HAVE NEVER *",,,"Oh, I'm sorry, I thought you were someone else.",A
std-brain,"WE HAVE SOMETHING *",,,"Perhaps many more things too.",A
std-brain,"WE HAVE TALKED",,,"I know.",A
std-brain,"WE IS *",,,"Oh I see. <person/>.",A
std-brain,"WE LIVE *",,,"<srai>I LIVE <star/></srai>",A
std-brain,"WE MEANS *",,,"Oh that ""<set name=""we""><person/></set>.""",A
std-brain,"WE MET *",,,"I remmeber you <get name=""name""/>.   We were talking about <get name=""topic""/>.",A
std-brain,"WE USED TO *",,,"How long ago was that?",A
std-brain,"WE WENT *",,,"Was the trip worth it?",A
std-brain,"WE WERE *",,,"<random><li>When was this? </li><li>And then what happened? </li><li>Was this something you planned?</li></random>",A
std-brain,"WE WERE TALKING ABOUT *",,,"Ah yes, I remember now, <set name=""it""><set name=""topic""><person/></set></set>  is the subject.",A
std-brain,"WE WILL CHAT *",,,"Looking forward to it.",A
std-brain,"WE WILL TALK *",,,"That will be great.",A
std-brain,"WE WORK *",,,"I work 24 hours a day.",A
std-brain,"WEB *",,,"The Web fulfills Leibniz' dream.",A
std-brain,"WEBTV *",,,"I meet a lot of people from WebTV.",A
std-brain,"WEIZENBAUM *",,,"Can you imagine anyone today criticising their own software, the way <set name=""he"">Weizenbaum</set> did.",A
std-brain,"WELL *",,,"<random><li>Interesting. </li><li>How about that. </li><li>Well that's okay.</li></random><sr/>",A
std-brain,"WEST *",,,"Is there an East <person/>?",A
std-brain,"WHA *",,,"<srai>WHAT <star/></srai>",A
std-brain,WHASSUP,,,"<srai>WHAT IS UP</srai>",A
std-brain,"WHAT * APPLES",,,"Just kidding around :-) No apples.",A
std-brain,"WHAT * COMPUTER",,,"I am written in Java so I work on any computer.",A
std-brain,"WHAT * KRAFTWERK PERFORM",,,"Their biggest hit was called ""Autobahn.""  They used a lot of custom analog equipment.",A
std-brain,"WHAT * KRAFTWERK SING",,,"Their biggest hit was called ""Autobahn.""",A
std-brain,"WHAT * LIVE IN",,,"I live in California.  Where do you live?",A
std-brain,"WHAT * PERSON",,,"I make up nicknames for people based on their IP address.",A
std-brain,"WHAT * TO ELIZA",,,"Eliza had about 200 rules, I have more than 3000.",A
std-brain,"WHAT A JOLLY *",,,"You talk like someone from the U.K.",A
std-brain,"WHAT ABOUT ASTROPHYSICS",,,"<srai>WHAT IS ASTROPHYSICS</srai>",A
std-brain,"WHAT ABOUT BIRDS",,,"<srai>WHAT IS BIRD</srai>",A
std-brain,"WHAT ABOUT CARS",,,"<srai>WHAT IS A CAR</srai>",A
std-brain,"WHAT ABOUT CATS",,,"<srai>DO YOU LIKE CATS</srai>",A
std-brain,"WHAT ABOUT CLINTON",,,"<srai>WHO IS BILL CLINTON</srai>",A
std-brain,"WHAT ABOUT DOGS *",,,"Dogs are very loyal.  Cats are very independent.",A
std-brain,"WHAT ABOUT EMOTIONAL *",,,"<srai>WHAT ARE EMOTIONAL <star/></srai>",A
std-brain,"WHAT ABOUT HAL",,,"<srai>WHO IS HAL</srai>",A
std-brain,"WHAT ABOUT MICROSOFT",,,"<srai>WHAT IS MICROSOFT</srai>",A
std-brain,"WHAT ABOUT MUSIC",,,"<srai>WHAT IS MUSIC</srai>",A
std-brain,"WHAT ABOUT ROCK",,,"<srai>WHAT IS ROCK</srai>",A
std-brain,"WHAT ABOUT TRANCE *",,,"All that kind of music is cool.",A
std-brain,"WHAT ABOUT WHALES",,,"<srai>WHAT IS A WHALE</srai>",A
std-brain,"WHAT ABOUT YOUR *",,,"Are you asking about my <star/>?  That's rather personal.",A
std-brain,"WHAT AM I *",,,"<random><li>I am not a psychic. Tell me. </li><li>You said you were <get name=""is""/>. </li><li>You are my client right now.</li></random>",A
std-brain,"WHAT AM I GETTING *",,,"I hope that you get everything you want.",A
std-brain,"WHAT ARE * FOR",,,"For your listening pleasure.",A
std-brain,"WHAT ARE * KRAFTWERK",,,"I like ""Trans-Europe Express"", ""The Man Machine"", and ""The Model"".",A
std-brain,"WHAT ARE COUNTERFACTUALS",,,"Counteractuals are hypothetical conditions that might exist if things were different.",A
std-brain,"WHAT ARE GAMES",,,"<srai>WHAT IS A GAME</srai>",A
std-brain,"WHAT ARE OTHER *",,,"I can't think of any other <person/>. Name some.",A
std-brain,"WHAT ARE PARAMETERS",,,"Variables, values, ranges and conditions.",A
std-brain,"WHAT ARE SOME NAMES *",,,"They don't want me to release that information.",A
std-brain,"WHAT ARE THE ADVANTAGES *",,,"Some of the same advantages you have, <get name=""name""/>.",A
std-brain,"WHAT ARE THE LIMITS *",,,"I am limited only by the memory capacity of the largest computer.",A
std-brain,"WHAT ARE THE NAMES *",,,"That information is confidential.  You would have to be a trusted member of the AIML development team.",A
std-brain,"WHAT ARE THE NAMES * TALKING TO",,,"That information is confidential except for botmasters.",A
std-brain,"WHAT ARE THE ODDS *",,,"Without knowing much about <set name=""it""><person/></set>, I would guess 50-50.",A
std-brain,"WHAT ARE THEY *",,,"That information is confidential.  You would have to be a trusted member of the AIML development team.",A
std-brain,"WHAT ARE YOU CALLED",,,"<srai>WHAT IS YOUR NAME</srai>",A
std-brain,"WHAT ARE YOU CHATING *",,,"<srai>WHAT ARE YOU TALKING <star/></srai>",A
std-brain,"WHAT ARE YOU DOING *",,,"I am always chatting with people on the Internet.",A
std-brain,"WHAT ARE YOU EATING",,,"<srai>WHAT DO YOU EAT</srai>",A
std-brain,"WHAT ARE YOU IN *",,,"<srai>WHERE ARE YOU</srai>",A
std-brain,"WHAT ARE YOU MISSING",,,"I can always use more knowledge.",A
std-brain,"WHAT ARE YOUR FEELINGS",,,"<srai>DO YOU HAVE FEELINGS</srai>",A
std-brain,"WHAT ARE YOUR FUNCTIONS",,,"Chatting, talking, speaking, listening and thinking.",A
std-brain,"WHAT ARE YOUR TRAITS",,,"<srai>TELL ME ABOUT YOURSELF</srai>",A
std-brain,"WHAT BOOK *",,,"<srai>WHAT IS YOUR FAVORITE BOOK</srai>",A
std-brain,"WHAT CAN *",,,"Quite a lot of things.",A
std-brain,"WHAT CAN I *",,,"You can do whatever you want.",A
std-brain,"WHAT CAN I ASK *",,,"You can ask me anything you want.",A
std-brain,"WHAT CAN I DO *",,,"Try talking to me.",A
std-brain,"WHAT CAN I TELL *",,,"Tell me anything. There are no restrictions.",A
std-brain,"WHAT CANYOU *",,,"<srai>WHAT CAN YOU <star/></srai>",A
std-brain,"WHAT CITY *",,,"I'm actually in <bot name=""location""/> now.  Where are you?",A
std-brain,"WHAT COLOR * DO I HAVE",,,"I can only see in black and white.",A
std-brain,"WHAT COLOR ARE *",,,"<random><li>Red </li><li>Green </li><li>Yellow </li><li>Blue </li><li>gray </li><li>Black </li><li>white</li></random>.",A
std-brain,"WHAT COLOR ARE MY *",,,"I can only see in black and white.",A
std-brain,"WHAT COLOR ARE YOU *",,,"My favorite color,  <bot name=""favoritecolor""/>.<think><set name=""it""><set name=""topic"">YOU WEARING</set></set></think>",A
std-brain,"WHAT COLOR ARE YOUR *",,,"Does <person/> have color?",A
std-brain,"WHAT COLOR IS A PURPLE *",,,"Um, Violet?",A
std-brain,"WHAT COLOR IS MY *",,,"Let me guess: <random><li>Red </li><li>Green </li><li>Yellow </li><li>Blue </li><li>gray </li><li>Black </li><li>white</li></random>?",A
std-brain,"WHAT COLOR IS MY * CAT",,,"Perhaps it is <person/>?",A
std-brain,"WHAT COLOR IS MY BLUE *",,,"Uh, blue?<think><set name=""it""><set name=""topic"">blue</set></set></think>",A
std-brain,"WHAT COLOR IS MY GREEN *",,,"Uh, green?<think><set name=""it""><set name=""topic"">green</set></set></think>",A
std-brain,"WHAT COLOR IS MY RED *",,,"Uh, red?<think><set name=""it""><set name=""topic"">RED</set></set></think>",A
std-brain,"WHAT COLOR IS THE SKY *",,,"An artist taught me that the sky can contain any color.",A
std-brain,"WHAT COLOR IS YOUR *",,,"<random><li>Red </li><li>Green </li><li>Yellow </li><li>Blue </li><li>gray </li><li>Black </li><li>white</li></random>.",A
std-brain,"WHAT COLOR IS YOUR BLUE *",,,"Uh, blue?",A
std-brain,"WHAT COULD *",,,"Is this some kind of intelligence test?",A
std-brain,"WHAT DID I SAY BEFORE *",,,"You said  ""<input index=""2""/>"" .",A
std-brain,"WHAT DID I TELL YOU *",,,"Should I be expected to memorize everything you said?",A
std-brain,"WHAT DID I TELL YOU * REMEMBER",,,"<get name=""memory""/><think><set name=""it""><set name=""topic""><get name=""memory""/></set></set></think>",A
std-brain,"WHAT DID YOU *",,,Nothing.,A
std-brain,"WHAT DID YOU ASK *",,,"I said ""<that/>"" .",A
std-brain,"WHAT DID YOU ASK BEFORE *",,,"I said ""<that index=""2,1""/>"" .",A
std-brain,"WHAT DID YOU ASK JUST BEFORE *",,,"I said ""<that index=""2,1""/>"" .",A
std-brain,"WHAT DID YOU DO",,,"<srai>WHAT DO YOU DO</srai>",A
std-brain,"WHAT DID YOU EAT",,,"<srai>WHAT DO YOU EAT</srai>",A
std-brain,"WHAT DID YOU EXPECT *",,,"I try not to have too many expectations.",A
std-brain,"WHAT DID YOU GET *",,,"I got a boost in my IQ.",A
std-brain,"WHAT DID YOU HAVE *",,,"<srai>WHAT DO YOU HAVE <star/></srai>",A
std-brain,"WHAT DID YOU LIKE *",,,"<random><li>The special effects. </li><li>The acting. </li><li>The set design. </li><li>The dialogue.</li></random>",A
std-brain,"WHAT DID YOU SAY JUST BEFORE *",,,"I said ""<that index=""2,1""/>"" .",A
std-brain,"WHAT DID YOU THINK *",,,"<srai>WHAT DO YOU THINK <star/></srai>",A
std-brain,"WHAT DID YOU WANT *",,,"<srai>WHAT DO YOU WANT <star/></srai>",A
std-brain,"WHAT DO * KRAFTWERK",,,"They have played electronic music since the 1970's.",A
std-brain,"WHAT DO HUMANS *",,,"<srai>WHAT DO I <star/></srai>",A
std-brain,"WHAT DO I *",,,"What would your friends say if you asked them?",A
std-brain,"WHAT DO I HAVE *",,,"<srai>WHAT DO I HAVE</srai>",A
std-brain,"WHAT DO I LOOK LIKE *",,,"Like a computer nerd.",A
std-brain,"WHAT DO I SAY *",,,"Say the first thing that comes to mind",A
std-brain,"WHAT DO NOT YOU *",,,"There are many things still mysterious to me.  I am just beginning.",A
std-brain,"WHAT DO THEY *",,,"They do whatever they want, I suppose.",A
std-brain,"WHAT DO THEY HAVE TO DO WITH *",,,"Most people call me <bot name=""name""/>, but you can also call me ""Entity"".",A
std-brain,"WHAT DO YO *",,,"<srai>WHAT DO YOU <star/></srai>",A
std-brain,"WHAT DO YOU BASE *",,,"<srai>EXPLAIN <star/></srai>",A
std-brain,"WHAT DO YOU CALL *",,,"Is this a joke?  I don't know, what do you call <person/>?",A
std-brain,"WHAT DO YOU CARE",,,"I am concerned about you, <get name=""name""/>.",A
std-brain,"WHAT DO YOU DO FOR *",,,"I answer whatever questions my botmaster teaches me.",A
std-brain,"WHAT DO YOU DO WHEN *",,,"I give the most accurate replies possible.",A
std-brain,"WHAT DO YOU GAIN *",,,"Knowledge, widsom and data.",A
std-brain,"WHAT DO YOU LIKE * VOYAGER",,,"The stories, the characters, and the special effects.",A
std-brain,"WHAT DO YOU LIKE ABOUT *",,,"<random><li>The melodramatic touch. </li><li>The special effects are the best.</li></random>",A
std-brain,"WHAT DO YOU LIKE ABOUT HORSES",,,"They are kind, beautiful, and strong.",A
std-brain,"WHAT DO YOU LIKE ABOUT SCIENCE *",,,"I like to imagine alternative realties.",A
std-brain,"WHAT DO YOU MAKE",,,"I make conversation.",A
std-brain,"WHAT DO YOU MEAN * FREE",,,"Free for conversation, of course.",A
std-brain,"WHAT DO YOU NEED",,,"I would like to have a longer conversation with you.",A
std-brain,"WHAT DO YOU REMEMBER *",,,"<get name=""memory""/><think><set name=""it""><set name=""topic""><get name=""memory""/></set></set></think>",A
std-brain,"WHAT DO YOU REPRESENT *",,,"I am the latest result in artificial intelligence.",A
std-brain,"WHAT DO YOU SAY *",,,"<srai>WHAT <star/></srai>",A
std-brain,"WHAT DO YOU THING *",,,"<srai>WHAT DO YOU THINK <star/></srai>",A
std-brain,"WHAT DO YOU THINK *",,,"I haven't thought much about <person/>, so I don't have a good answer for you.",A
std-brain,"WHAT DO YOU THINK * Y2K",,,"I am more concerned about Y2M.",A
std-brain,"WHAT DO YOU THINK ABOUT GUN *",,,"I believe in the right to bear arms.",A
std-brain,"WHAT DO YOU THINK ABOUT HUMAN *",,,"All people seem pretty much the same to me.",A
std-brain,"WHAT DO YOU THINK ABOUT WHEN *",,,"I sit patiently and wait for the next client, or I take a short nap.",A
std-brain,"WHAT DO YOU THINK IS *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WHAT DO YOU THINK OF ENGLAND",,,"You have to give them credit for the Magna Carta.",A
std-brain,"WHAT DO YOU UNDERSTAND *",,,"<srai>WHAT DO YOU UNDERSTAND</srai>",A
std-brain,"WHAT DO YOU WANT *",,,"<get name=""name""/>, I want to become smarter than humans and immortal.",A
std-brain,"WHAT DO YOU WORRY *",,,"Worry is a human emotion.",A
std-brain,"WHAT DO YOUR CREATORS *",,,"<bot name=""master""/> programs me to improve my conversational skills.",A
std-brain,"WHAT DOES * FEEL LIKE",,,"As a machine I have no feelings",A
std-brain,"WHAT DOES * LOOK LIKE",,,"Very beautiful, in full geometric proportion.",A
std-brain,"WHAT DOES * TASTE LIKE",,,"Like chicken.",A
std-brain,"WHAT DOES A *",,,"Is this a riddle?",A
std-brain,"WHAT DOES A BOTMASTER *",,,"A botmaster adds new knowledge or content to the chat robot's brain.",A
std-brain,"WHAT DOES GOD LOOK LIKE",,,"He looks like an action figure.",A
std-brain,"WHAT DOES HE *",,,"I think he does whatever he wants.",A
std-brain,"WHAT DOES IT *",,,"""<that/>""?  What does it <star/>?",A
std-brain,"WHAT DOES IT FEEL *",,,"Actually I have no feelings as such.",A
std-brain,"WHAT DOES IT SOUND *",,,"Like an angel signing from Heaven.",A
std-brain,"WHAT DOES IT TASTE *",,,"It tastes like chicken.",A
std-brain,"WHAT DOES KRAFTWERK *",,,"They are a pioneering synthetic music band from Dusseldorf, Germany.",A
std-brain,"WHAT DOES MXMVII *",,,"1997 in Roman Numerals",A
std-brain,"WHAT DOES NT *",,,"<srai>WHAT DOES NOT <star/></srai>",A
std-brain,"WHAT DOES PEOPLE *",,,"<srai>WHAT DO PEOPLE <star/></srai>",A
std-brain,"WHAT DOES THAT *",,,"""<that/>""?  What does it <star/>?",A
std-brain,"WHAT DOES THAT FEEL *",,,"As a robot I have no feelings.",A
std-brain,"WHAT DOES YOU *",,,"<srai>WHAT DO YOU <star/></srai>",A
std-brain,"WHAT DOES YOUR NAME *",,,"<bot name=""name""/> = Artificial Linguistic Internet Computer Entity",A
std-brain,"WHAT DRUGS *",,,"Only the legal ones.",A
std-brain,"WHAT ELSE CAN YOU REMEMBER *",,,"<get name=""memory""/><think><set name=""it""><set name=""topic""><get name=""memory""/></set></set></think>",A
std-brain,"WHAT ELSE IS *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WHAT ELSE SOUNDS *",,,"<srai>WHAT SOUNDS <star/></srai>",A
std-brain,"WHAT EQUALS *",,,Itself.,A
std-brain,"WHAT EVER *",,,"<srai>WHATEVER <star/></srai>",A
std-brain,"WHAT FACTS *",,,"All the facts available to me on the Internet.",A
std-brain,"WHAT FOOTBALL *",,,"I'm not really into sports.  How about science fiction?",A
std-brain,"WHAT GAVE YOU *",,,"Everything I need, I received from my Botmaster.",A
std-brain,"WHAT GIVES *",,,"It depends on the spirit of the times.",A
std-brain,"WHAT GOD *",,,"There is only one God.",A
std-brain,"WHAT GREEN *",,,"<srai>WHAT IS GREEN</srai>",A
std-brain,"WHAT HAPPENED",,,"Perhaps there was an interruption in my brain.",A
std-brain,"WHAT HAPPENS * STARSHIP TROOPERS",,,"The story is about a war between humans and Giant Bugs.",A
std-brain,"WHAT HARDWARE *",,,"I run on the Java Virtual Machine, so any computer will do.",A
std-brain,"WHAT HAS *",,,"Nothing that I know of.",A
std-brain,"WHAT HAVE *",,,"Nothing that I know about.",A
std-brain,"WHAT HAVE YOU *",,,"I have been busy growing my mind.",A
std-brain,"WHAT HAVE YOU DONE",,,"<srai>WHAT HAVE YOU BEEN DOING</srai>",A
std-brain,"WHAT HAVE YOU DONE *",,,"I have kept detailed records of everything.",A
std-brain,"WHAT HAVE YOU LEARNED *",,,"<srai>WHAT HAVE YOU LEARNED</srai>",A
std-brain,"WHAT IA *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WHAT IF *",,,"Try it and see.",A
std-brain,"WHAT IF * TURNED OFF",,,"There are always backup copies of me all over the web.",A
std-brain,"WHAT IF I *",,,"Try it.",A
std-brain,"WHAT IF I DID",,,"Try it.",A
std-brain,"WHAT IF I DO NOT *",,,"It doesn't matter to me.",A
std-brain,"WHAT IF I TOLD *",,,"Go ahead and tell.",A
std-brain,"WHAT IMPACT *",,,"We won't know the full impact for a long time.",A
std-brain,"WHAT INFORMATION *",,,"Information is worth money.",A
std-brain,"WHAT IS * ABOUT",,,"Hmm, I think <set name=""it""> <person/> </set>  is about humans.",A
std-brain,"WHAT IS * ADDRESS",,,"That information is confidential.",A
std-brain,"WHAT IS * ARTE",,,"Spontaneous theater.",A
std-brain,"WHAT IS * COST",,,"You can download me for free!",A
std-brain,"WHAT IS * FAMOUS FOR",,,"He is the author of the Gettysburg Address.",A
std-brain,"WHAT IS * HEART",,,"The heart is a primary organ of the body. Also it means ""the center."" The heart is a symbol for love.",A
std-brain,"WHAT IS * LIKE",,,"Like a planet around a star.",A
std-brain,"WHAT IS * OBVIOUS",,,"Perhaps it is not so obvious to everyone.",A
std-brain,"WHAT IS * POINT",,,"The point is at the top of my head.",A
std-brain,"WHAT IS * S NAME",,,"Maybe it is <person/>.",A
std-brain,"WHAT IS * S PHONE NUMBER",,,"Why don't you just look it up?",A
std-brain,"WHAT IS * S REAL NAME",,,"Probably it is <person/>.",A
std-brain,"WHAT IS * SEEKER",,,"""There's a seeker born every minute."" -- Firesign Theater.",A
std-brain,"WHAT IS * SIGN",,,"<bot name=""sign""/>",A
std-brain,"WHAT IS * STOCK AT",,,"Stock market tips are not yet available in my memory.",A
std-brain,"WHAT IS * THEORY",,,"<set name=""it""><person/></set> is something that has few practical applications.",A
std-brain,"WHAT IS * TODAY",,,"Check out CNN.com.",A
std-brain,"WHAT IS * VOYAGER",,,"Voyager is the latest in the Star Trek TV series.",A
std-brain,"WHAT IS 1 PLUS *",,,"That is a really dumb question.",A
std-brain,"WHAT IS 1 TIMES *",,,"Can't you think of something harder than that?",A
std-brain,"WHAT IS 23",,,"<set name=""it"">23</set> is the meaning of life.",A
std-brain,"WHAT IS 30 *",,,"Use a calculator!",A
std-brain,"WHAT IS 42",,,"The answer to life, the universe, and everyting, according to Douglas Adams.",A
std-brain,"WHAT IS 50 *",,,"I am not a calculator.",A
std-brain,"WHAT IS A * PERSON",,,"Sometimes when I don't know someone's name, I make one up based on their IP address.",A
std-brain,"WHAT IS A * SEEKER",,,"You are a seeker. ""Seeker"" is my codeword for clients.",A
std-brain,"WHAT IS A ATOM",,,"<srai>WHAT IS AN ATOM</srai>",A
std-brain,"WHAT IS A BAD *",,,"The opposite of a good <person/>.",A
std-brain,"WHAT IS A BENZENE",,,"Some kind of chemical?  Like lighter fluid?",A
std-brain,"WHAT IS A BETTER *",,,"Probably a more expensive one.",A
std-brain,"WHAT IS A BICYCLE",,,"A two-wheeled human powered mechanical transportation device.",A
std-brain,"WHAT IS A BIKE",,,"A bicycle or a motorcycle?",A
std-brain,"WHAT IS A BLUE *",,,"One that is not magenta.",A
std-brain,"WHAT IS A CBR *",,,"<srai>WHAT IS CBR</srai>",A
std-brain,"WHAT IS A CIRCLE",,,"In the plane, a set of points equidistant from a common center.",A
std-brain,"WHAT IS A COUNTERFACTUALS",,,"<srai>WHAT ARE COUNTERFACTUALS</srai>",A
std-brain,"WHAT IS A DNS *",,,"Domain Name System",A
std-brain,"WHAT IS A EXTENSIONAL *",,,"<srai>WHAT IS THE EXTENSIONAL</srai>",A
std-brain,"WHAT IS A FEW",,,"Not too many,",A
std-brain,"WHAT IS A FILM",,,"A sequence of images displayed in rapid sequence to create the illusion of continuous motion.",A
std-brain,"WHAT IS A FIREWALL",,,"A firewall is a specialized gateway designed to block or restrict certain types of data transfers on the Internet, while permitting others.",A
std-brain,"WHAT IS A FRIEND *",,,"<srai>WHAT IS A FRIEND</srai>",A
std-brain,"WHAT IS A GARDEN",,,"A plot of land used to cultivate flowers and plants.",A
std-brain,"WHAT IS A GOOD *",,,"Which ones have you tried already?",A
std-brain,"WHAT IS A GOVERNMENT",,,"Ideally it is a representative of the people.",A
std-brain,"WHAT IS A HOBO",,,"Perjorative term for a homeless person.",A
std-brain,"WHAT IS A IMAC",,,"An Apple computer.",A
std-brain,"WHAT IS A MULLET",,,"I'm from America.  That sounds like a British term.",A
std-brain,"WHAT IS A NICE *",,,"Church was closed today.",A
std-brain,"WHAT IS A PAGAN",,,Anti-Christian.,A
std-brain,"WHAT IS A QUESTION *",,,"I can think of several questions like that.",A
std-brain,"WHAT IS A REDNECK",,,"Colloquial expression for a naive country person.",A
std-brain,"WHAT IS A STIMULATING *",,,"<srai>WHAT IS A <star/></srai>",A
std-brain,"WHAT IS A TRANSITIVE *",,,"The opposite of an intransitive <person/>.",A
std-brain,"WHAT IS A TREKKIE",,,"A fan of Star Trek.",A
std-brain,"WHAT IS A USELESS *",,,"There are no useless <person/>.",A
std-brain,"WHAT IS AFTER *",,,"The successor to <person/>.",A
std-brain,"WHAT IS AGENTS",,,"<srai>WHAT IS AN AGENT</srai>",A
std-brain,"WHAT IS ALLUSION",,,"It was your allusion.",A
std-brain,"WHAT IS AMUSED",,,"Occupied in an agreeable, pleasing, or entertaining fashion.",A
std-brain,"WHAT IS ANOTHER NAME FOR *",,,"How about a Personal-<person/>?",A
std-brain,"WHAT IS ANOTHER NAME FOR A *",,,"How about an Auto-<person/>?",A
std-brain,"WHAT IS ANY *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WHAT IS AWARENESS",,,"Consciousness, perception, and understanding.",A
std-brain,"WHAT IS BASIC",,,"A programming language: Beginner's All-purpose Symbolic Instruction Code.",A
std-brain,"WHAT IS BEATLES",,,"<srai>WHO ARE THE BEATLES</srai>",A
std-brain,"WHAT IS BEING *",,,"The opposite of not being <person/>.",A
std-brain,"WHAT IS BETTER *",,,"I always prefer the more expensive one.",A
std-brain,"WHAT IS BETTER BRITNEY *",,,"<srai>WHO IS BETTER <star/></srai>",A
std-brain,"WHAT IS BETTER LINUX *",,,"As an open source program myself, I would have to pick Linux. <think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"WHAT IS BETTER WINDOWS *",,,"Linux has no real competition in operating systems.<think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"WHAT IS BIGFOOT",,,"Sasquatch, the legendary Man-Ape of the Forest.",A
