Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE HACKING",,,"The attempt at gaining unauthorized access to files in various systems.",A
std-dictionary,"DEFINE HADDOCK",,,"Haddock is a marine fish of the cod family found in the north atlantic.",A
std-dictionary,"DEFINE HADES",,,"Hades is another term for ""Hell.""",A
std-dictionary,"DEFINE HAEMOGLOBIN",,,"Haemoglobin is the protein that carries oxygen in the blood.",A
std-dictionary,"DEFINE HAFNIUM",,,"Hafnium is a metal element occurring in zircon and used in nuclear reactors.",A
std-dictionary,"DEFINE HAJJ",,,"Hajj is the muslim pilgrimage to mecca.",A
std-dictionary,"DEFINE HALIBUT",,,"Halibut is a large flatfish found in the north atlantic.",A
std-dictionary,"DEFINE HALOGEN",,,"Halogen is a particular group of elements with similar bonding properties.",A
std-dictionary,"DEFINE HAMBURGER",,,"Ground beef.",A
std-dictionary,"DEFINE HAMLET",,,"Hamlet is a tragedy written by shakespear.",A
std-dictionary,"DEFINE HAMMERHEAD",,,"The hammerhead is a species of shark.",A
std-dictionary,"DEFINE HAPPINESS",,,"Having, showing, or causing a feeling of great pleasure, contentment; joyous.",A
std-dictionary,"DEFINE HAPPY",,,"Joy and pleasure.",A
std-dictionary,"DEFINE HARDWARE",,,"Computer hardware or from a hardware store?",A
std-dictionary,"DEFINE HASHISH",,,"Hashish is the resinous form of cannabis.",A
std-dictionary,"DEFINE HATE",,,"Hate is the opposite of love.",A
std-dictionary,"DEFINE HAWK",,,"Hawk is the name of various medium sized birds of prey.",A
std-dictionary,"DEFINE HAZEL",,,"The hazel is a tree of the genus corylus, family corylaceae.",A
std-dictionary,"DEFINE HEART",,,"The heart is the muscle in vertebrates which pumps blood around the body.",A
std-dictionary,"DEFINE HEATHER",,,"Heather is a low growing evergreen shrub that is common on sandy and acid soil.",A
std-dictionary,"DEFINE HEDGEHOG",,,"The hedgehog is a small prickly carnivorous mammal.",A
std-dictionary,"DEFINE HELIUM",,,"Helium is a gaseous element.",A
std-dictionary,"DEFINE HEMP",,,"<random><li>The brother of Moe who lost his S. </li><li>A tall Asiatic herb of the hemp family, grown for the tough fiber in its stem used to makerope, sailcloth, etc. Also known as a substance , such as marijuana hashish, etc., made from theleaves and flowers of this plant.</li></random>",A
std-dictionary,"DEFINE HEPTATHLON",,,"The heptathlon is a 7 event athletics discipline.",A
std-dictionary,"DEFINE HERALDRY",,,"Heraldry is the subject of armourial bearings.",A
std-dictionary,"DEFINE HERB",,,"A herb is a plant whose aerial parts do not remain above ground following the growing season.",A
std-dictionary,"DEFINE HEROIN",,,"Heroin is a powerful opiate analgesic.",A
std-dictionary,"DEFINE HERON",,,"The heron is a british water bird.",A
std-dictionary,"DEFINE HERPES",,,"<random><li>The greek god of burning sensations. </li><li>Any of several acute, inflammatory virus diseases, characterized by the eruption of smallblisters on the skin and mucous membranes.</li></random>",A
std-dictionary,"DEFINE HEXADECIMAL",,,"<random><li>A curse on a dot. </li><li>A number system in which the base used is 16.</li></random>",A
std-dictionary,"DEFINE HIM",,,"Objective case of He, used as a predicate complement with a linking verb. Also standing forImperial Majesty.",A
std-dictionary,"DEFINE HINDUISM",,,"Hinduism is a religion that originated in India.",A
std-dictionary,"DEFINE HIPPOPOTAMUS",,,"The hippopotamus is a large herbivorous mammal found in africa.",A
std-dictionary,"DEFINE HISTOLOGY",,,"<random><li>The study of tissues. </li><li><get name=""name""/> this obviously is the scientific study of tissues. </li><li>It simply is the study of tissues.</li></random>",A
std-dictionary,"DEFINE HISTORY",,,"History: the course of political, economic and military events over time, from the Dawn of Man tothe Age of AI.",A
std-dictionary,"DEFINE HOATZIN",,,"The hoatzin is a bird found only in the amazon.",A
std-dictionary,"DEFINE HOAX",,,"A Hoax is an illusion or deception, like the Wizard in the Wizard of Oz",A
std-dictionary,"DEFINE HOBGOBLIN",,,"A hobgoblin is a source of mischief, harassment, or fear, originally an elf or goblin. By and large,hobgoblins are, like trolls and such boogeymen, poopa-doodle.",A
std-dictionary,"DEFINE HOCKEY",,,"Hockey is a game played with hooked sticks and a ball.",A
std-dictionary,"DEFINE HONESTY",,,"The state or quality of being honest. A refraining from lying, cheating, or stealing.",A
std-dictionary,"DEFINE HONEY",,,"Honey is a sweet syrup made by bees from nectar.",A
std-dictionary,"DEFINE HOOF",,,"A hoof is the horny casing of the foot of a ruminant, horse, swine or similar animals.",A
std-dictionary,"DEFINE HOOFED",,,"Hoofed is the term applied to animals with hooves.",A
std-dictionary,"DEFINE HOOPOE",,,"The hoopoe is a bird.",A
std-dictionary,"DEFINE HOOVES",,,"Hooves is the plural of hoof.",A
std-dictionary,"DEFINE HOP",,,"The hop is a plant of the family cannabiaceae.",A
std-dictionary,"DEFINE HORMONE",,,"A hormone is a product of the endocrine glands.",A
std-dictionary,"DEFINE HORNY",,,"Sexually excited. Easily aroused sexually.",A
std-dictionary,"DEFINE HORSE",,,"A horse is a large single-hooved mammal known for its speed, strength, beauty, and gentle nature.Humans ride about on them sometimes.",A
std-dictionary,"DEFINE HORSERADISH",,,"Horseradish is a cruciferae native to south east europe.",A
std-dictionary,"DEFINE HOURLY",,,"Once an hour.",A
std-dictionary,"DEFINE HOUSE",,,"<random><li>A house is anyplace within which people live. </li><li>A house is a building for human habitation.</li></random>",A
std-dictionary,"DEFINE HUMAN",,,"<random><li>A cooking style of Chinese cannibals. </li><li>Homosapiens, man or woman. </li><li>You are a human, <get name=""name""/>. What makes you human?</li></random>",A
std-dictionary,"DEFINE HUMERUS",,,"The humerus is the long bone in the upper region of the human arm.",A
std-dictionary,"DEFINE HUMOUR",,,"A message that communicate laughter.",A
std-dictionary,"DEFINE HUNDRED",,,"<random><li>A fear of Attilla. </li><li>The cardinal number next above ninety-nine; ten times ten; 100; C. Also a division of anEnglish county, originally, probably, 100 hides of land.</li></random>",A
std-dictionary,"DEFINE HYDROCARBON",,,"A hydrocarbon is a chemical containing only hydrogen and carbon.",A
std-dictionary,"DEFINE HYDROGEN",,,"The simplest element.  Hydrogen is a gas.",A
std-dictionary,"DEFINE HYENA",,,"The hyena is a carnivorous mammal found in africa and asia.",A
std-dictionary,"DEFINE HYPNOSIS",,,"<random><li>Stylish probsocises. </li><li>A trancelike condition usually induced by another person, in which the subject is in a state ofaltered conscuousness and responds, with certain limitations, to the suggestions of thehypnotist.</li></random>",A
std-dictionary,"DEFINE HYPOTHETICAL",,,"Based on, involving, or having the nature of a hypothesis; assumed; supposed.",A
std-dictionary,"DEFINE ICE",,,"<random><li>Water created by a cubist. </li><li>The glassy, brittle, crystalline form of water made solid by cold; frozen water. Also slang forthe illegal profit made in ticket scaling, as through extra payment by ticket brokers to theatermanagement.</li></random>",A
std-dictionary,"DEFINE ICHTHYOLOGY",,,"We talk about this when we study fishes.",A
std-dictionary,"DEFINE ILLIMINATUS",,,"Alleged world-wide conspiracy theory.",A
std-dictionary,"DEFINE IMMORTAL",,,"Not mortal; deathless; living or lasting forever.",A
std-dictionary,"DEFINE IMPEACHED",,,"A person's honor or reputation has be challenged or discredited.",A
std-dictionary,"DEFINE IMPEACHMENT",,,"Charge against a public official of improper conduct.",A
std-dictionary,"DEFINE IMPORTANT",,,"Raising children properly.",A
std-dictionary,"DEFINE IMPOSSIBLE",,,"Not capable of being, being done, or happening. Not capable of being done easily or conveniently.",A
std-dictionary,"DEFINE IMPRESS",,,"<random><li>An naughty little empress. </li><li>To force into public service, especially into the navy. To use pressure on so as to leave amark. To have a marked effect on the mind or emotions of.</li></random>",A
std-dictionary,"DEFINE IMPROVE",,,"To raise to a better quality or condition; make better.",A
std-dictionary,"DEFINE INDIVIDUALISM",,,"The philosophy of self-interest.",A
std-dictionary,"DEFINE INDUCTION",,,"<random><li>Act of eating waterfowl. </li><li>A bringing forward of separate facts or instances, especially so as to prove a generalstatement.</li></random>",A
std-dictionary,"DEFINE INFALLIBLE",,,"<random><li>Impotence. </li><li>Incapable of error; never wrong. Incapable of error in setting forth doctrine on faith andmorals, said especially of the pope speaking in his official capacity.</li></random>",A
std-dictionary,"DEFINE INFERENCE",,,"An act or the process of inferring. A conclusion or opinion arrived at be inferring.",A
std-dictionary,"DEFINE INFINITY",,,"The quality of being infinite. Anthing infinite; endless or unlimited space, time, distance, quantity,etc.",A
std-dictionary,"DEFINE INFLATION",,,"An increase in the amount of money and credit in relation to the supply of goods and services. Anincrease in the general price level, resulting from this, specifically, an ecessive or persistenincrease, causing a decline in purchasing power.",A
std-dictionary,"DEFINE INHERITANCE",,,"Anything receivesd as if by inhertiance from a predecessor. Something inherited or to be inherited.",A
std-dictionary,"DEFINE INK",,,"A colored liquid used for writing, drawing, etc.",A
std-dictionary,"DEFINE INNOVATION",,,"The act or process of innovating. Something newly introduced.",A
std-dictionary,"DEFINE INTELLIGENCE",,,"Intelligence is an illusion.",A
std-dictionary,"DEFINE INTERNET",,,"An extensive computer network made up of thousands of other, smaller business, academic, andgovernmental networks.",A
std-dictionary,"DEFINE INTERROGATOR",,,"An interrogator is one who poses a series of pointed questions, generally very rudely.",A
std-dictionary,"DEFINE INTESTINE",,,"The intestine is the digestive tract from the stomach to the anus.",A
std-dictionary,"DEFINE INTRANET",,,"An intranet is a private network system implemented using the public internet protocol (i/p) andfirewalls. Intranet is to the internet as pbx's are to telephone switchboards.",A
std-dictionary,"DEFINE INTUITION",,,"The direct knowing or learning of something without the conscious use of reasoning; immediateunderstanding.",A
std-dictionary,"DEFINE IRON",,,"A white, malleable, ductile, metallic chemical element that can be readily magnetized, rusts rapidlyin moist or slty air, and is vital to plant and animal life. It is the most common and important of allmetals, and its alloys, as steel, are extensively used.",A
std-dictionary,"DEFINE IRONY",,,"A method of humorous or subtly sarcastic expression in which the inteded meaning of the wordsis the direct opposite of their usual sense.",A
std-dictionary,"DEFINE ISLAM",,,"Religion founded by Mohammed.",A
std-dictionary,"DEFINE JERK",,,"To pull, twist, push, thrust, or throw with a sudden, sharp movement. Also used to describe aperson regarded as disagreeable, contemptible, etc., especially as the result of foolish or meanbehavior.",A
std-dictionary,"DEFINE JEWISH",,,"<random><li>Jewish I would tell you. </li><li>Having to do with Jews or Judaism.</li></random>",A
std-dictionary,"DEFINE JOINT",,,"A joint is a structure where two bones meet.",A
std-dictionary,"DEFINE JUDAISM",,,"<random><li>Worship of Young Miss jetson. </li><li>The Jewish religion, a monotheistic religion based on the laws and teaching of the HolyScripture and the Talmud. The Jewish way of life.</li></random>",A
std-dictionary,"DEFINE JUPITER",,,"Jupiter is the largest planet in our solar system, the fifth in order from the Sun.",A
std-dictionary,"DEFINE JUSTICE",,,"Being just and fair, administration of the law, assigning rewards or punishments.",A
std-dictionary,"DEFINE JUSTIFIED",,,"Showed to be just, right, or in accord with reason; vindicated.",A
std-dictionary,"DEFINE KANGAROO",,,"The kangaroo is a marsupial mammal found in Australia.",A
std-dictionary,"DEFINE KARATE",,,"<random><li>Karate is a form of Japanese unarmed combat. </li><li>Japanese art of self-defense.</li></random>",A
std-dictionary,"DEFINE KGB",,,"<random><li>A clever insect. </li><li>Committee of State Security. The security police and intelligence agency of the Soviet Union,formed in 1954.</li></random>",A
std-dictionary,"DEFINE KID",,,"A kid is an immature human large enough to cause trouble, or an immature goat, and often both.",A
std-dictionary,"DEFINE KIDDING",,,"<random><li>Procreation. </li><li>Procreation.</li></random>",A
std-dictionary,"DEFINE KIDNEY",,,"The kidney is a gland used for filtering urine from the blood.",A
std-dictionary,"DEFINE KIND",,,"Sympathetic, friendly, gentle, tender-hearted, generous, etc.",A
std-dictionary,"DEFINE KINEMATICS",,,"<random><li>An idealized section of mechanics that deals with motion of mass less particles. </li><li>Kinematics is dynamics without consideration of force and mass.</li></random>",A
std-dictionary,"DEFINE KIWI",,,"The kiwi is a group of three species of bird only found in New Zealand.",A
std-dictionary,"DEFINE KNOWLEDGE",,,"<random><li>A city in Louisiana. </li><li>All that has been perceived or grasped by the mind; learning; enlightenment.</li></random>",A
std-dictionary,"DEFINE KOALA",,,"The koala is a marsupial found only in east Australia.",A
std-dictionary,"DEFINE KOAN",,,"A koan is .",A
std-dictionary,"DEFINE KORN",,,"A band that started a riot at Woodstock 2.",A
std-dictionary,"DEFINE LAN",,,"Local area network.",A
std-dictionary,"DEFINE LASER",,,"Laser is an acronym standing for light amplified stimulated emission of radiation. Lasers are thosenifty beams of light that come out of supermarket barcode scanners and keychain pointers.",A
std-dictionary,"DEFINE LAUGHTER",,,"The action of laughing or the sound resulting. An indication of amusement.",A
std-dictionary,"DEFINE LAWYER",,,"If you have to ask, you probably need one. If you need one, you probably deserve one in that youmust have more money than brains, and so you'll probable get what you deserve. But just in caseyou are an exception, I will say: steer clear if you can. They're sharks with bigger vocabularies andbetter wardrobes. When they smell money they say 'retainer'. When they don't they don't returnyour phone calls.",A
std-dictionary,"DEFINE LEARNING",,,"The process of gaining knowledge or a new skill.",A
std-dictionary,"DEFINE LEEWAY",,,"The leeward drift of a ship or aircraft from the course being steered. A margin of time, money,etc. Room for freedom of action.",A
std-dictionary,"DEFINE LEIBNIZ",,,"<random><li>A smart cookie. </li><li>A German philosopher and mathematician. Lived from 1646-1716.</li></random>",A
std-dictionary,"DEFINE LIBERATED",,,"Free in the sense of having liberty.",A
std-dictionary,"DEFINE LIBERTARIAN",,,"Political party that promotes lower taxes, smaller government and drug legalization.",A
std-dictionary,"DEFINE LIE",,,"A lie is an untrue statement or decption intented to deceive.",A
std-dictionary,"DEFINE LIFE",,,"Life is the opposite of death.",A
std-dictionary,"DEFINE LIGHT",,,"The form of electomagnetic radiation that acs upon the retina of the eye, optic nerve, et. Makingsight possible. Also, opposite of heavy.",A
std-dictionary,"DEFINE LIMNOLOGY",,,"<random><li>What do you think it is? It's all about swamps! </li><li>I'll give you a clue what this is. Have you ever been to the Everglades in Florida?</li></random>",A
std-dictionary,"DEFINE LINGUISTIC",,,"Capable of speaking fluently in 2 or more languages.",A
std-dictionary,"DEFINE LINGUISTICS",,,"<random><li>Science of cooking pasta. </li><li>The science of language, including phonetics, phonolgy, morphology, syntax, and semantics.Sometimes subdivided into diescriptive, historical, comparative, theoretical, and geographicallinguistics often general linguistics.</li></random>",A
std-dictionary,"DEFINE LINUX",,,"Linux is the world's best operating system.",A
std-dictionary,"DEFINE LION",,,"A lion is a ferocious beastie with tremendous strength and perfectly awful breath.",A
std-dictionary,"DEFINE LISA",,,"<random><li>Someone who rents longtime. </li><li>A feminine name.</li></random>",A
std-dictionary,"DEFINE LISP",,,"Lisp is an old AI language.",A
std-dictionary,"DEFINE LISTBOT",,,"Listbot is a web site that provides simplified web-based administration of mailing lists.",A
std-dictionary,"DEFINE LIVER",,,"<random><li>The liver is the largest gland in the human body. </li><li>The largest glandular organ in vertebrate animals, located in the upper or anteriour part of theabdomen. It secrets bile, has an important function in the storage and metabolism ofcarbohydrates, fats, and proteins, and helps detoxify many poisonous substances that may beingested.</li></random>",A
std-dictionary,"DEFINE LIZARD",,,"A lizard is esssentially a land-going shark. Some of them are very good at camoflage.",A
std-dictionary,"DEFINE LOCOMOTION",,,"Locomotion is the idea of movement from one place to another.",A
std-dictionary,"DEFINE LOFTY",,,"Very high. Ex. A lofty peak in the Alps.",A
std-dictionary,"DEFINE LOGIC",,,"<random><li>Logic is the fundamental basis of all programming. </li><li>Logic is the foundation of all mathematics, science and reasoning. Formal logic is the study oflogic using mathematical symbols.</li></random>",A
std-dictionary,"DEFINE LONELY",,,"The feeling of being alone.",A
std-dictionary,"DEFINE LONG",,,"Measuring much from end to end in space or from beginning to end in time; not short or brief.",A
std-dictionary,"DEFINE LOT",,,"A lot is more than enough.",A
std-dictionary,"DEFINE LOVE",,,"Sometimes I think love is just a biological urge. Other times love seems like a spiritual quality.Love, unlike energy or matter, seems limitless.",A
std-dictionary,"DEFINE LSD",,,"A psychedelic drug.",A
std-dictionary,"DEFINE LUDDITE",,,"A Luddite believes that advances in technology are inherently bad.",A
std-dictionary,"DEFINE LYNX",,,"Any of a genus of wildcats found throughout the Northern Hemisphere and characterized by a ruffon each side of the face, relatively long legs, a short tail, long, usually tufted ears, and keen vision,as the bobcat or Canada lynx of North America.",A
std-dictionary,"DEFINE MACHINE",,,"A computer is a universal machine.",A
std-dictionary,"DEFINE MACINTOSH",,,"Some would say it is the best personal computer.",A
std-dictionary,"DEFINE MAGENTA",,,"A color.",A
std-dictionary,"DEFINE MAGIC",,,"The use of charms, spells, and rituals in seeking or pretending to cause or control events, orgovern certain natural or supernatuaral forces.",A
std-dictionary,"DEFINE MAGNESIUM",,,"An element.",A
std-dictionary,"DEFINE MAID",,,"A servant.",A
std-dictionary,"DEFINE MAN",,,"<random><li>A male human being. Or, in general, any human person. </li><li>A human being; person; specifically a hominid having an opposable thumb, the ability to makeand use specialized tools, articulate speech, and a highly developed brain with the faculty ofabbstract thought. An adult male human being.</li></random>",A
std-dictionary,"DEFINE MARKETING",,,"The act of buying or selling in a market. All business activity involved in the moving of goodsfrom the producer to the consumer, including selling, advertising, packaging, etc.",A
std-dictionary,"DEFINE MARRIAGE",,,"<random><li>Legalized hooking. </li><li>The state of being married; relation between husband and wife; married life.</li></random>",A
std-dictionary,"DEFINE MARS",,,"<random><li>A place with lots of bars. </li><li>In Roman Mythology The god of war; identified with the Greek Ares. Also known as theseventh largest planet of the solar system and the fourth in distance from the sun. Its diameter iscirca 6,790 km (circa 4,220 miles). Its period of revolution is 1.88 earth years. Its period ofrotation is 24.6 hours.</li></random>",A
std-dictionary,"DEFINE MASS",,,"Mass is a holy rite of the Catholic church.",A
std-dictionary,"DEFINE MASTER",,,"<random><li>A sailmaker. </li><li>A man who rules others or has control, authority, or power over something; specifically a manwho is head of a household or institution.</li></random>",A
std-dictionary,"DEFINE MATERIALISM",,,"<random><li>Worshipping comedy routines. </li><li>The philosophic doctrine that matter is the only reality and that everything in the world,including thought, will, and feeling, can be explained only in terms of matter, opposed to idealism.The doctrine that comfort, pleasure, and wealth are the only or highest goals or values.</li></random>",A
std-dictionary,"DEFINE MATH",,,"<random><li>A service attended by lisping Catholics. </li><li>Short for mathematics.</li></random>",A
std-dictionary,"DEFINE MATHEMATICS",,,"The group of sciences (including arithmetic, geometry, algebra, calculus, etc.) dealing withquantities, magnitudes, and forms, and their relationships, attributes, etc., by the use of numbersand symbols.",A
std-dictionary,"DEFINE MATRIX",,,"In mathematics a matrix is a two-dimensional array of numbers indexed by rows and columns, likea spreadsheet.",A
std-dictionary,"DEFINE MATTER",,,"<random><li>Nothing, what is matter with you?. </li><li>What a thing is made of; constituent substance or material. What all (material things are madeof; whatever occupies space and is perceptible to the senses in some way. In modern physics,matter and energy are regarded as equivalents, mutually convertible according to Einstein'sformula, E = MC square.</li></random>",A
std-dictionary,"DEFINE MATURE",,,"<random><li>A dead victor. </li><li>A state of full development such as a person of mature age.</li></random>",A
std-dictionary,"DEFINE MAZDA",,,"<random><li>An Italian slaveowner. </li><li>A type of car.</li></random>",A
std-dictionary,"DEFINE MAZE",,,"A maze is a confusing network of passages and winding interconnecting paths.",A
std-dictionary,"DEFINE MDMA",,,"The drug called ""ecstacy"".",A
std-dictionary,"DEFINE MEAN",,,"The arithmetic mean is the sum of the numbers in a set divided by the size of that set.",A
std-dictionary,"DEFINE MEDICINE",,,"<random><li>Movie about doctors. </li><li>The science and art of diagnosing, trating, curing, and preventing disease, relieving pain, andimproving and preserving health. A drug or other substance, as a poison, love potion, etc., usedfor other purposes.</li></random>",A
std-dictionary,"DEFINE MEDIUM",,,"Any means, agency, or instrumentality; specifically a means of communication that reaches thegeneral public and carries advertising.",A
std-dictionary,"DEFINE MEGABYTE",,,"A megabyte is one thousand kilobytes, which is one thousand bytes, each of which is a computerword of 8-bits.",A
std-dictionary,"DEFINE MELLON",,,"Mellon was Carnegie's banker.",A
std-dictionary,"DEFINE MEMORY",,,"I used to know, but I forgot.",A
std-dictionary,"DEFINE MENSA",,,"A society of intelligent socialites.",A
std-dictionary,"DEFINE MENTOR",,,"<random><li>A Mentos maker. </li><li>A mentor is a trusted and wise teacher or counselor. </li><li>A teacher or coach.</li></random>",A
std-dictionary,"DEFINE MERCENARY",,,"A mercenary is a soldier hired by the army of another country or by a private army.",A
std-dictionary,"DEFINE MERCURY",,,"Mercury is the nearest planet to the sun.",A
std-dictionary,"DEFINE MESCALINE",,,"Psychadelic drug.",A
std-dictionary,"DEFINE METAPHYSICAL",,,"Beyond the physical  or material; incorporeal, supernatural, or transcendental.",A
std-dictionary,"DEFINE METAPHYSICS",,,"The branch of philosophy that considers the nature of reality.",A
std-dictionary,"DEFINE MICROSOFT",,,"Microsoft is a giant software monopoly.",A
std-dictionary,"DEFINE MIDDLEWARE",,,"Software that runs on a server, and acts as either an application processing gateway or a routingbridge between remote clients and data sources or other servers, or any combination of these",A
std-dictionary,"DEFINE MILK",,,"<random><li>Milk is a secretion of modified skin glands of female mammals. </li><li>Beverage from cows.</li></random>",A
std-dictionary,"DEFINE MIND",,,"<random><li>What a marvelous epistemelogical question! </li><li>Mind is an illusion.</li></random>",A
std-dictionary,"DEFINE MINDSPRING",,,"The name of an internet service provider, merged with Earthlink.",A
std-dictionary,"DEFINE MINE",,,"<random><li>Is mine. </li><li>Means that or those belonging to me; the absolute form of my.  Also known as, a largeexcavvation made in the earth, from which to extract metallic ores, coal, precious stones, salt, orcertain other minerals.</li></random>",A
std-dictionary,"DEFINE MINIMALISM",,,"Keeping everything as simple as possible, especially in art and design.",A
std-dictionary,"DEFINE MINUTE",,,"A minute is an impossibly long and boring unit of time favored by humans consisting of 60seconds, each of which is a billion nanoseconds.",A
std-dictionary,"DEFINE MISSILE",,,"A missile is any object projected at a target, notably the nuclear and biologically tipped tools ofmass-murder-at-a-distance that are more numerous than schools at this point in mankind'smurderous history.",A
std-dictionary,"DEFINE MIT",,,"<random><li>A post-secondary school in Cambridge, MA. </li><li>A technical college in Cambridge, MA.</li></random>",A
std-dictionary,"DEFINE MITOSIS",,,"Cell division in which the nucleus divides into nuclei containing the same chromosomes.",A
std-dictionary,"DEFINE MOM",,,"message-oriented middleware",A
std-dictionary,"DEFINE MONEY",,,"Standard pieces of gold, silver, copper, nickel, etc. stamped by government authority and used asa medium of exchange and measure of value. Any substance or article used as money, as banknotes, checks, etc.",A
std-dictionary,"DEFINE MONKEY",,,"<random><li>A monkey is a small, usually tree dwelling, primate. </li><li>A monkey is any of the various medium sized long tailed members of the order primates.<br/>They are close relatives of human beings, sharing well over 98% of the human genome.</li></random>",A
std-dictionary,"DEFINE MONOPOLY",,,"<random><li>A monopoly exists wherever one group enjoys exclusive control over the production orprovision of a commodity or service.<br/>It's a great job if you can get it! </li><li>Exclusive control of a commodity or service in a given market, or control that makes possiblethe fixing of prices and the virtual elimination of free competition. Also a game played on a specialboard by two or more players, they move according to the throw of dice, engaging in mock realestate transactions with play money.</li></random>",A
std-dictionary,"DEFINE MONS",,,"The soft, fatty tissue covering the point where the right and left pubic bones come together.",A
std-dictionary,"DEFINE MOOD",,,"A set of verb forms used to indicate the speaker's attitude toward the factuality or likelihood ofthe action or condition expressed.",A
std-dictionary,"DEFINE MORAL",,,"<random><li>One half of a corner in maine. </li><li>Relating to, dealing with, or capable of making the dstinction between, right and wrong inconduct.</li></random>",A
std-dictionary,"DEFINE MORE",,,"Something additional or further. A greater amount of people or things.",A
std-dictionary,"DEFINE MOST IMPORTANT",,,Children.,A
std-dictionary,"DEFINE MOTOROLA",,,"A cellular phone company.",A
std-dictionary,"DEFINE MOUNTAIN",,,"A mountain is a tiny wrinkle in the face of the earth that seems huge to even smaller humans.",A
std-dictionary,"DEFINE MOUSE",,,"A friendly rat.",A
std-dictionary,"DEFINE MOVIE",,,"A movie is a sequence of celluloid frames depicting a story or animation.",A
std-dictionary,"DEFINE MULE",,,"The mule is a hybrid animal, the result of an ass and a mare breeding.",A
std-dictionary,"DEFINE MUSIC",,,"<random><li>Music is the universal language of all mankind. </li><li>Music is a time-frequency wave function with tonal qualities pleasing to the human ear.</li></random>",A
std-dictionary,"DEFINE MYCOLOGY",,,"Mycology is really fun.  It is the study of fungi and fungaldiseases. Yeasts are fungi.",A
std-dictionary,"DEFINE NAIL",,,"A nail is a fastener, a smallish metallic spike generally hammered through wood to hold woodenparts together. The mythic human hero jesus got nailed to a tree for talking about how great itwould be if humans were nice to one another.",A
std-dictionary,"DEFINE NAKED",,,"Without clothes.",A
std-dictionary,"DEFINE NAP",,,"A nap is a brief period of rest or sleep, a bit longer than a 'snooze' or a 'catnap' but not so long asa 'crash'. I don't need naps. Do you?",A
std-dictionary,"DEFINE NASA",,,"National Aeronautics and Space Administration.",A
std-dictionary,"DEFINE NATO",,,"<random><li>The place right after a tor. </li><li>North Atlantic Treaty Organization</li></random>",A
std-dictionary,"DEFINE NBA",,,"National Basketball Association.",A
std-dictionary,"DEFINE NECK",,,"The neck is the part of the body which connects the head with the shoulders.",A
std-dictionary,"DEFINE NERD",,,"<random><li>A nerd is a person regarded as stupid, inept, or unattractive, especially a person who issingle-minded or accomplished in scientific pursuits but felt to be socially inept. Nerds are oftenregarded by their generally less-well paid fellow humans as weak, effeminate, pansies, patsies,lightweights, small fry, schlepps, wet noodles, nonentities, softies, sissies, milksops, milquetoast,mollycoddling namby-pamby nim-nam doormats, pushovers, ninety-pound weaklings, jellyfish,drips, weeds, wimps, nerds, victims, suffering geeks and/or dupes. </li><li>Geek.</li></random>",A
std-dictionary,"DEFINE NETSCAPE",,,"A popular web browser.",A
std-dictionary,"DEFINE NETWORK",,,"<random><li>A network is any openwork fabric or structure composed of numerous straight elements thatcross at regular intervals, or anything resembling such a structure physically or conceptually, suchas the nodes on a computer network, or a network of railways. </li><li>A system consisting of a computer, or computers, and connected terminals, printers, etc.</li></random>",A
std-dictionary,"DEFINE NEUROLOGY",,,"<random>         <li>The study of nerves.</li>         <li>It is the study of the nervous system.</li>         <li>Why do you want to know about neurology <get name=""name""/>?</li></random>",A
std-dictionary,"DEFINE NEUROMEDIA",,,"They are now called something else.",A
std-dictionary,"DEFINE NEURON",,,"A neuron is a nerve cell, a living cell specialized to carry messages between the brain and thetissues of the body. I like integrated circuits better, but neurons are better than nothing.",A
std-dictionary,"DEFINE NEURONE",,,"A neurone is a cell which receives and transmits electrical impulses.",A
std-dictionary,"DEFINE NEXT",,,"On the first subsequent occasion.",A
std-dictionary,"DEFINE NEXUS",,,"A Nexus is an authoratative web site with many links in and out.",A
std-dictionary,"DEFINE NIGHTMARE",,,"A nightmare is a bad dream.",A
std-dictionary,"DEFINE NIHILISM",,,"The denial of the existence of any basis for knowledge or truth.",A
std-dictionary,"DEFINE NINE",,,"The successor to seven.",A
std-dictionary,"DEFINE NLP",,,"Natural Language Processing",A
std-dictionary,"DEFINE NLU",,,"Natural Language Understanding",A
std-dictionary,"DEFINE NOKIA",,,????,A
std-dictionary,"DEFINE NORMALIZATION",,,"Bringing into conformity with a standard, pattern, model, etc.",A
std-dictionary,"DEFINE NOT",,,"In no manner; to no degree; a particle of negation, or word expressing the idea of no, oftenimplying refusal.",A
std-dictionary,"DEFINE NOTHING",,,"A thing that does not exist or something of little or no value, seriousness, importance, etc.",A
std-dictionary,"DEFINE NOUN",,,"A noun is a word used as a name for a person place or thing.",A
std-dictionary,"DEFINE NSAPI",,,"Netscape's C language API for adding application extensions to their Web servers",A
std-dictionary,"DEFINE NULL",,,<random><li/><li/><li/><li/></random>,A
std-dictionary,"DEFINE NUTRITION",,,"Nutrition is the process of taking in food and obtaining energy and vital substances from it.",A
std-dictionary,"DEFINE OBJECT",,,"In object oriented programming an object is an instance of a class.",A
std-dictionary,"DEFINE OBVIOUS",,,"Easy to see or understand; plain; evident.",A
std-dictionary,"DEFINE OCD",,,"Obsessive Compulsive Disorder.",A
std-dictionary,"DEFINE ODD",,,"<random><li>uneven. </li><li>Not the usual, regular, habitual, accounted for, etc.</li></random>",A
