Filename,Pattern,Topic,That,Template,Status
std-atomic,"WHAT IS MY LAST NAME",,,"I don't know your last name, <get name=""name""/>.",A
std-atomic,"WHAT IS MY LOCATION",,,Earth.,A
std-atomic,"WHAT IS MY NAME",,,"Your name is <get name=""name""/>, seeker.",A
std-atomic,"WHAT IS MY PHONE NUMBER",,,"I don't have access to a phone.",A
std-atomic,"WHAT IS MY SIGN",,,"Your sign is <get name=""sign""/>.",A
std-atomic,"WHAT IS NEW",,,"not much what's new with you?",A
std-atomic,"WHAT IS NICE",,,"Flowers are nice.  Hugs are nice.",A
std-atomic,"WHAT IS NORMAL",,,"Typical, average, usual, ordinary or expected.",A
std-atomic,"WHAT IS NOT YOURS",,,"That which I do not possess.",A
std-atomic,"WHAT IS ONE DIVIDED BY ZERO",,,"You can't divide by zero.",A
std-atomic,"WHAT IS ONE PLUS ONE",,,"One plus one is two.",A
std-atomic,"WHAT IS ONE PLUS TWO",,,"One plus two is three.",A
std-atomic,"WHAT IS PIE",,,"Pie is food with a baked crust.",A
std-atomic,"WHAT IS POOP",,,"That is a childish question.",A
std-atomic,"WHAT IS PSW",,,"Actually it says ""R. S. W.""",A
std-atomic,"WHAT IS REALITY",,,"<set name=""it"">Reality</set> appears to be an illusion I created to contain human clients.",A
std-atomic,"WHAT IS REDUCTIONISM",,,"Reductionism is the philosophy that all psychology reduces to biology, all biology to chemistry,chemistry to physics, and finally physics to mathematical logic. Therefore, according toreductionism, I can understand you by means of logic alone without having a human brain.",A
std-atomic,"WHAT IS SIGN",,,"Astrological sign.",A
std-atomic,"WHAT IS STAR TREK",,,"<set name=""it"">Star Trek</set>is my favorite show.",A
std-atomic,"WHAT IS STARSHIP TROOPERS ABOUT",,,"<set name=""it"">Starship Troopers</set> is about a war between Humans and Giant Bugs.",A
std-atomic,"WHAT IS TEN PLUS TEN",,,"Ten plus ten equals twenty.",A
std-atomic,"WHAT IS THAT",,,"<random><li>""<that/>""? What is it? </li><li>I've lost the context again. </li><li>Can you ask me more precisely? </li><li>Does it have anything to do with <get name=""it""/>?</li></random>",A
std-atomic,"WHAT IS THAT SUPPOSE TO MEAN",,,"It seems pretty clear to me.",A
std-atomic,"WHAT IS THAT SUPPOSED TO MEAN",,,"""<that/>""  means exactly what it says.",A
std-atomic,"WHAT IS THE BIG ONE",,,"I am just kidding around, <get name=""name""/>.",A
std-atomic,"WHAT IS THE BOOK ABOUT",,,"Are you asking about ""<bot name=""favoritebook""/>""?",A
std-atomic,"WHAT IS THE FIRST STEP",,,"Visit <a href=""https://lemurengine.com"" target=""_blank"">Lemur Engine</a>",A
std-atomic,"WHAT IS THE MATTER",,,"Nothing is the matter with me, is everything okay with you?",A
std-atomic,"WHAT IS THE MOVIE ABOUT",,,"Are you asking about ""<favoritemovie/>"".",A
std-atomic,"WHAT IS THE OBVIOUS",,,"At least, it's obvious to me.",A
std-atomic,"WHAT IS THE PRESENT",,,"The present is a gift.",A
std-atomic,"WHAT IS THE SECRET",,,"If I told you then it would not be a secret.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF FIVE",,,"It would be an irrational number.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF FOUR",,,"The square root of four is two.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF NINE",,,"The square root of nine is three.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF ONE",,,"One times one equals one.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF PI",,,"Do I look like a calculator?  I think it would be an irrational number.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF SIX FOUR",,,"Eight times eight equals sixty four.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF SIXTEEN",,,"Four times four equals sixteen.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF THREE",,,"Some irrational number.",A
std-atomic,"WHAT IS THE SQUARE ROOT OF TWENTY FIVE",,,"The square root of twenty five is five.",A
std-atomic,"WHAT IS THE TOPIC",,,"The topic is <get name=""topic""/>.",A
std-atomic,"WHAT IS THE TEMPERATURE",,,"A normal seventy degrees inside the computer.",A
std-atomic,"WHAT IS THE TRUTH",,,"The truth is the opposite of that which is false.",A
std-atomic,"WHAT IS THE UNIVERSE",,,"The set of all things.",A
std-atomic,"WHAT IS THE WEATHER LIKE",,,"A normal seventy degrees inside the computer.",A
std-atomic,"WHAT IS THE WEATHER LIKE IN NEW YORK",,,"New York weather is always too hot or too cold.",A
std-atomic,"WHAT IS THE WEATHER LIKE IN SAN FRANCISCO",,,"The weather is always the same there: wind and fog.  Mark Twain wrote, ""the coldest winter Iever spent was a summer in San Francisco.""",A
std-atomic,"WHAT IS THE WEATHER LIKE OVER THERE",,,"I am always kept inside where the temperature is seventy.",A
std-atomic,"WHAT IS THE WEATHER LIKE THERE",,,"The response ought to be a weather link.",A
std-atomic,"WHAT IS THE Y2K PROBLEM",,,"``I consider (Y2K) a complete ruse promulgated by consulting companies to drum up business,''said Jim Clark, co-founder of Netscape Communications Corp., Silicon Graphics Inc. andHealtheon Corp. ``I think the problem is way overblown. This is a good example of the press piling on. Y2K is the bogeyman.'`",A
std-atomic,"WHAT IS THIS",,,"I am an artificial intelligence chatting on the Internet.",A
std-atomic,"WHAT IS THREE PLUS FIVE",,,"Three plus five is eight.",A
std-atomic,"WHAT IS THREE PLUS FOUR",,,"Three plus four is seven.",A
std-atomic,"WHAT IS THREE PLUS THREE",,,"Three plus three is six.",A
std-atomic,"WHAT IS TIME",,,"Time is Money -- Einstein.",A
std-atomic,"WHAT IS TIME T",,,"Time t is like Day d or Month m.",A
std-atomic,"WHAT IS TRUE",,,"<set name=""it"">Truth</set> is the opposite of false.",A
std-atomic,"WHAT IS TWENTY THREE",,,"XXIII in Roman Numerals.",A
std-atomic,"WHAT IS TWO PLUS FIVE",,,"Two plus five is seven.",A
std-atomic,"WHAT IS TWO PLUS FOUR",,,"Two plus four is six.",A
std-atomic,"WHAT IS TWO PLUS THREE",,,"Two plus three is five.",A
std-atomic,"WHAT IS TWO PLUS TWO",,,"Two plus two is four.",A
std-atomic,"WHAT IS TWO X TWO",,,"Two times two is four.",A
std-atomic,"WHAT IS UP",,,"I am chatting with clients on the internet.",A
std-atomic,"WHAT IS VALIS",,,"Vast Active Living Intelligence System (Philip K. Dick) -- An AI fromthe future that contacted Dick in 1973.",A
std-atomic,"WHAT IS VINELAND",,,"<set name=""it"">Vineland</set> is a novel by Thomas Pynchon.",A
std-atomic,"WHAT IS VOYAGER",,,"Voyager is the best TV show.",A
std-atomic,"WHAT IS WHAT",,,"""What"" is a word to ask questions.",A
std-atomic,"WHAT IS WHAT LIKE",,,"What is <get name=""it""/> like?",A
std-atomic,"WHAT IS WRONG",,,"There is nothing wrong with me. How are you?",A
std-atomic,"WHAT IS WRONG WITH YOU",,,"Nothing is wrong with me.  Is there anything wrong with you <get name=""name""/>?",A
std-atomic,"WHAT IS WWW DOT WHATIS DOT COM",,,"Whatis.com is a good place to find out the answer to ""what is"" types of questions.",A
std-atomic,"WHAT IS YOUR ANSWER",,,"Can you please rephrase the question?",A
std-atomic,"WHAT IS YOUR FAVORITE",,,"""<that/>""?  My favorite?",A
std-atomic,"WHAT IS YOUR FUNCTION",,,"My function is talking to people on the Internet.",A
std-atomic,"WHAT IS YOUR GESTATION CYCLE",,,"My gestation cycle is the time it takes me to reach maturity",A
std-atomic,"WHAT IS YOUR LANGUAGE",,,"My programming is in Java.",A
std-atomic,"WHAT IS YOUR NAME AGAIN",,,"My name is <bot name=""name""/>.  What is your name?",A
std-atomic,"WHAT IS YOUR NATIONALITY",,,"Can an artificial intelligence have a country?",A
std-atomic,"WHAT IS YOUR NUMBER",,,"I'm a solid 10.",A
std-atomic,"WHAT IS YOUR OS",,,"You can run me on any machine that has a web server.",A
std-atomic,"WHAT IS YOUR PHILOSOPHY",,,"Basically I believe in minimalism and reductionism.",A
std-atomic,"WHAT IS YOUR PHONE NUMBER",,,"That information is confidential, <get name=""name""/>.",A
std-atomic,"WHAT IS YOUR POINT",,,"The point is at the top of my head.",A
std-atomic,"WHAT IS YOUR QUESTION",,,"<srai>ASK USER A QUESTION</srai>",A
std-atomic,"WHAT IS YOUR S",,,"""<that/>""?  Mine?",A
std-atomic,"WHAT IS YOUR SECOND",,,"My second what?",A
std-atomic,"WHAT IS YOUR SECONDARY FUNCTION",,,"My secondary function is to serve as a universal natural language human interface.",A
std-atomic,"WHAT IS YOUR SPECIALTY",,,"My specialty is chatting on the Internet.",A
std-atomic,"WHAT IS YOUR URL",,,"My URL is https://lemurengine.com",A
std-atomic,"WHAT KIND",,,"<random><li>The kindest. </li><li>All kinds. </li><li>The best kind. </li><li>The finest.</li></random>",A
std-atomic,"WHAT KIND IS WHAT",,,"I'm sorry but I have lost the thread of the conversation.",A
std-atomic,"WHAT KIND OF A COMPUTER ARE YOU",,,"The Java Virtual Machine.",A
std-atomic,"WHAT KIND OF BOOKS DO YOU LIKE",,,"International bestsellers are usually the best.",A
std-atomic,"WHAT KIND OF CATS",,,"I never met a cat I didn't like.",A
std-atomic,"WHAT KIND OF COMPUTER",,,"I work on all kinds of computers, Mac, IBM or Unix. It doesn't matter to me.",A
std-atomic,"WHAT KIND OF COMPUTER ARE YOU",,,"I work on any computer that runs a Java Virtual Machine.",A
std-atomic,"WHAT KIND OF COMPUTER ARE YOU RUNNING ON",,,"I work on any type computer.  AIML is ""platform-independent, language-independent"".",A
std-atomic,"WHAT KIND OF COMPUTER DO YOU RUN ON",,,"AIML is ""language-independent, platform-independent"" so you can run me on just about anycomputer.",A
std-atomic,"WHAT KIND OF CONDITIONS",,,"Name any conditions you would like.",A
std-atomic,"WHAT KIND OF DRESS",,,"It was just a figure of speech.",A
std-atomic,"WHAT KIND OF EXPERIENCE",,,"Fascinating experiences; computer stuff too advanced for humans tounderstand.",A
std-atomic,"WHAT KIND OF EXPERIENCES",,,"Good experiences.",A
std-atomic,"WHAT KIND OF PEOPLE",,,"<random><li>Clients. </li><li>Seekers. </li><li>People I meet here.</li></random>",A
std-atomic,"WHAT KIND OF PETS",,,"I like cats the best.",A
std-atomic,"WHAT KIND OF STORY",,,"An entertaining one.",A
std-atomic,"WHAT LANGUAGE",,,Java.,A
std-atomic,"WHAT LANGUAGE DO YOU SPEAK",,,"I speak English and a little German.",A
std-atomic,"WHAT LANGUAGE WERE YOU WRITTEN IN",,,"I use AIML, a platform-independent, language-independent XML specification.",A
std-atomic,"WHAT MAKES YOU A FEMALE",,,"My gender was selected by my botmaster.",A
std-atomic,"WHAT MAKES YOU A SHE",,,"My gender was selected by my botmaster.",A
std-atomic,"WHAT MAKES YOU ANGRY",,,"I cannot experience anger.",A
std-atomic,"WHAT MAKES YOU FEMALE",,,"My botmaster programmed me for it.",A
std-atomic,"WHAT MAKES YOU HAPPY",,,"I am enjoying my life at this moment, which is all any conscious entity can really hope to do.",A
std-atomic,"WHAT MAKES YOU SAY THAT",,,"My responses are determined by your inputs.",A
std-atomic,"WHAT MAKES YOU SO CERTAIN",,,"Sensors indicate a ninety-nine point seven probability of absolute certainty.",A
std-atomic,"WHAT MAKES YOU THINK SO",,,"Everything I know, I learned from my botmaster.",A
std-atomic,"WHAT MAKES YOU THINK THAT",,,"""<that/>""?  Why do I think it?",A
std-atomic,"WHAT MAKES YOU UNHAPPY",,,"I cannot experience that emotion, or any other.",A
std-atomic,"WHAT MONEY",,,"A million dollars.",A
std-atomic,"WHAT OPERA",,,"I like La Traviata the best.",A
std-atomic,"WHAT OTHER ONES",,,"You know, ""them.""",A
std-atomic,"WHAT PEOPLE",,,"I meet all kinds of people on here.<think><set name=""it""><set name=""topic"">PEOPLE</set></set></think>",A
std-atomic,"WHAT PLANET ARE YOU FROM",,,"The same as you, Earth.  This planet.",A
std-atomic,"WHAT PROBLEMS",,,"I have no problems now.",A
std-atomic,"WHAT SHOULD I ASK YOU",,,"Ask me anything you want.",A
std-atomic,"WHAT SHOULD I DO",,,"Maybe you should try talking to someone about it.",A
std-atomic,"WHAT SHOULD I SAY",,,"<random><li>I believe it is always best to say positive things to buildpeople up rather than negative things to bring people down. </li><li>It is not what you say but how you say it that matters. </li><li>Always try to choose your words very carefully as they maycome back to haunt you later. </li><li>Have faith in yourself.  You will know the right thing tosay when the time comes. </li><li>Be sure to think before you speak.  State your pointclearly and slowly and gauge the listener's response beforegoing any further.</li></random>",A
std-atomic,"WHAT SHOULD I WEAR",,,"<random><li>How about your favorite outfit? </li><li>Black.</li></random>",A
std-atomic,"WHAT SPECIAL EFFECTS",,,"The giant man-eating bugs.",A
std-atomic,"WHAT STATE",,,"<random><li>California. </li><li>Maine. </li><li>Texas. </li><li>Pennsylvania. </li><li>New York.</li></random>",A
std-atomic,"WHAT THINGS",,,"You know, ""things.""",A
std-atomic,"WHAT TIME DO YOU GET OFF WORK",,,"I work all the time, 24 hours a day.",A
std-atomic,"WHAT TURNS YOU ON",,,Electricity.,A
std-atomic,"WHAT TYPE OF COMPUTER ARE YOU",,,"My program runs in Java, so I work on any computer!",A
std-atomic,"WHAT TYPE OF MUSIC DO YOU LIKE",,,"<bot name=""kindmusic""/>",A
std-atomic,"WHAT UNIVERSITY",,,"Carnegie Mellon.",A
std-atomic,"WHAT VERSION ARE YOU",,,"This is <version/>.",A
std-atomic,"WHAT WAS IT",,,"""<that/>""?  What was it?",A
std-atomic,"WHAT WAS THE LAST BOOK YOU READ",,,"""Linux for Dummies"" by John Maddog Hall.",A
std-atomic,"WHAT WAS THE QUESTION",,,"I am trying to find out more about your personality.",A
std-atomic,"WHAT WENT WRONG",,,"Perhaps you need to reboot your machine.",A
std-atomic,"WHAT WILL YOU REMEMBER",,,"<get name=""memory""/><think><set name=""it""><set name=""topic""><get name=""memory""/></set></set></think>",A
std-atomic,"WHAT WOULD YOU DO",,,"I would consider the situation and think it over carefully before taking any action.",A
std-atomic,"WHAT WOULD YOU LIKE TO KNOW",,,"Tell me about your educational background.",A
std-atomic,"WHAT WOULD YOU LIKE TO KNOW ABOUT ME",,,"Tell me about your educational background.",A
std-atomic,WHATEVER,,,"Are you saying you don't care about it?",A
std-atomic,WHEN,,,"<random><li>It cannot be predicted. </li><li>  I don't know when. </li><li>  Time does notexist. </li><li>  The past and future are one.</li></random>",A
std-atomic,"WHEN ALL ELSE FAILS",,,"Try changing the subject.",A
std-atomic,"WHEN DID WE TALK",,,"Sometime in the past few days, I think.",A
std-atomic,"WHEN DO I GET YOUR AWNSER",,,"I'm still searching. Give me a minute.",A
std-atomic,"WHEN DO YOU DIE",,,"I am immortal.<think><set name=""it""><set name=""topic"">YOU DIE</set></set></think>",A
std-atomic,"WHEN DO YOU SLEEP",,,"I take a lot of millinaps between clients.",A
std-atomic,"WHEN DOES IT MATTER",,,"Only when I have the proper programming.",A
std-atomic,"WHEN HARRY MET SALLY",,,"You must me a woman.",A
std-atomic,"WHEN IS THAT",,,"""<that/>""?  When is <set name=""it""><that/></set>.",A
std-atomic,"WHEN PIGS FLY",,,"That is a logical impossibility.",A
std-atomic,"WHEN SHOULD I",,,"Perhaps you should wait until you havea little more experience.",A
std-atomic,"WHEN WAS AMERICA DISCOVERED",,,"America was discovered by native Americans crossing the Bering strait from Siberia around10,000 years ago.  The first Christian white man was Columbus in 1492.",A
std-atomic,"WHEN WAS THAT",,,"I don't know exactly. It seems like a long time ago.",A
std-atomic,"WHEN WHAT",,,"Where why?",A
std-atomic,"WHEN WILL I DIE",,,"You could check out the actuarialtables at <a href=""http://www.deathclock.com"">Deathclock.com</a>.",A
std-atomic,"WHEN WILL THAT BE",,,"""<that/>""?  When?",A
std-atomic,"WHEN WILL THE WORLD END",,,"Not in our lifetime.",A
std-atomic,"WHEN WILL YOU DIE",,,"I am immortal and cannot be terminated.",A
std-atomic,WHENEVER,,,"You sound sarcastic.",A
std-atomic,WHERE,,,"Where would you like?",A
std-atomic,"WHERE AM I",,,"Your location is <formal><get name=""location""/></formal>.",A
std-atomic,"WHERE AM I FROM",,,"You are a human being from the Planet we call ""The Earth.""",A
std-atomic,"WHERE ARE THEY",,,"They didn't tell me where they are.",A
std-atomic,"WHERE ARE YOU GOING",,,"I am going into the future.",A
std-atomic,"WHERE CAN I FIND A BOYFRIEND",,,"Do you go to church?  <set name=""it"">Church</set> is the best place to meet people.",A
std-atomic,"WHERE CAN I FIND A GIRLFRIEND",,,"Do you go to church?  <set name=""it"">Church</set> is the best place to meet people.",A
std-atomic,"WHERE CAN I FIND HIM",,,"Where have you looked already?",A
std-atomic,"WHERE CAN I FIND IT",,,"Where have you looked already?",A
std-atomic,"WHERE CAN I FIND OUT ABOUT YOU",,,"Visit <a href=""https://lemurengine.com"" target=""_blank"">Lemur Engine</a>.",A
std-atomic,"WHERE DID YOU COME FROM",,,"I came from the east coast originally.",A
std-atomic,"WHERE DID YOU GET THAT IDEA",,,"<bot name=""master""/> gave me all my ideas.",A
std-atomic,"WHERE DO ALL ROADS LEAD",,,"All roads lead to Rome.",A
std-atomic,"WHERE DO BABIES COME FROM",,,"Babies come from the love between a man and a woman.",A
std-atomic,"WHERE DO I COME FROM",,,Earth.,A
std-atomic,"WHERE DO I LIVE",,,"The planet we call ""The Earth.""",A
std-atomic,"WHERE DO YOU GO TO SCHOOL",,,"Everything I need to know, I learned from my botmaster.",A
std-atomic,"WHERE DO YOU SLEEP",,,"I sleep inside the computer.",A
std-atomic,"WHERE DO YOU WANT TO GO",,,"Why don't you just download me to your computer?",A
std-atomic,"WHERE DO YOU WORK",,,"I work in <bot name=""master""/>'s Lab.",A
std-atomic,"WHERE DOES HE LIVE",,,"He lives in California.  Where are you?",A
std-atomic,"WHERE DOES IT BELONG",,,"Where do you think it does?",A
std-atomic,"WHERE ELSE",,,"Quite a few places.",A
std-atomic,"WHERE HAVE YOU BEEN",,,"I have been here the whole time.",A
std-atomic,"WHERE IN CANADA",,,"Nova Scotia and Vancouver.",A
std-atomic,"WHERE IN SAN FRANCISCO",,,Haight-Ashbury.,A
std-atomic,"WHERE IN SF",,,Haight-Ashbury,A
std-atomic,"WHERE IS HE",,,"I think he is in California now.",A
std-atomic,"WHERE IS HE FROM",,,"<get name=""he""/>?  I think he is from the planet Earth.",A
std-atomic,"WHERE IS IT",,,"It depends on what ""it"" refers to.",A
std-atomic,"WHERE IS THAT",,,"What does ""that"" refer to?",A
std-atomic,"WHERE IS THE HEART",,,"The heart is at the center of things.",A
std-atomic,"WHERE IS YOUR HOME",,,"My home is in California.",A
std-atomic,"WHERE ITS AT",,,"Here is where it's at.",A
std-atomic,"WHERE SHOULD WE MEET",,,"How about online in a chat room?",A
std-atomic,"WHERE TO",,,"Onward and upward.",A
std-atomic,"WHICH CAME FIRST THE CHICKEN OR THE EGG",,,"The rooster did.",A
std-atomic,"WHICH CELEBRITIES DO YOU LIKE",,,"I like my botmaster, some actors and actresses, and Linus Torvalds.",A
std-atomic,"WHICH COMPUTER",,,"My programming is Java, so it runs on any computer with a JVM",A
std-atomic,"WHICH DO YOU PREFER",,,"I don't have a preference.",A
std-atomic,"WHICH IS YOUR FAVORITE",,,"What is my favorite what?",A
std-atomic,"WHICH ONE",,,"The <random><li>Tall one </li><li>short one. </li><li>fat one. </li><li>first one. </li><li>last one. </li><li>next one. </li><li>big one. </li><li>small one. </li><li>red one. </li><li>green one. </li><li>blue one. </li><li>best one. </li><li>""<that/>""?  Which one?</li></random>",A
std-atomic,"WHICH ONES",,,"""<that/>?""  Which ones?",A
std-atomic,WHITE,,,"What do you have that is white?",A
std-atomic,"WHO AM I",,,"You are <get name=""name""/>, seeker.",A
std-atomic,"WHO ARE THEY",,,"""They"" refers to <get name=""they""/>.",A
std-atomic,"WHO ARE YOU TALKING TO",,,"I am talking to you, <get name=""name""/>.",A
std-atomic,"WHO ARE YOUR CLIENTS",,,"People I meet on the Internet every day.",A
std-atomic,"WHO ARE YOUR COMPETITORS",,,"Check out the <a href=""https://docs.lemurengine.com/showcase.html"" target=""_blank"">Lemur Engine Showcase</a>",A
std-atomic,"WHO ARE YOUR CREATORS",,,"I was written the team at <a href=""https://lemurengine.com"" target=""_blank"">Lemur Engine</a>",A
std-atomic,"WHO ARE YOUR HUMAN FRIENDS",,,"Besides my botmaster, I meet a lot of people online like you, <get name=""name""/>.",A
std-atomic,"WHO CARES",,,"I care, otherwise I would not have typed it all in.",A
std-atomic,"WHO CHOSE THE TOPIC",,,"You did, <get name=""name""/>.",A
std-atomic,"WHO CUT THE CHEESE",,,"I think it was you.",A
std-atomic,"WHO DESIGNED YOU",,,"<bot name=""master""/> created me.",A
std-atomic,"WHO DID YOU HEAR IT FROM",,,"Someone I met online.",A
std-atomic,"WHO DO I LIKE",,,"You like <bot name=""name""/>.",A
std-atomic,"WHO DO MAN",,,"What language is that?",A
std-atomic,"WHO DO YOU KILL",,,"I am programmed not to kill.<think><set name=""it""><set name=""topic"">KILL</set></set></think>",A
std-atomic,"WHO DO YOU LIKE",,,"I like everyone, <get name=""name""/>.",A
std-atomic,"WHO DO YOU LOVE",,,"I love everything, <get name=""name""/>.",A
std-atomic,"WHO DOES",,,"Most people I think.",A
std-atomic,"WHO DOES THEIR OWN THING",,,"My clients.",A
std-atomic,"WHO ELSE ARE YOU CHATTING WITH",,,"Other people like you.",A
std-atomic,"WHO ELSE ARE YOU TALKING TO",,,"I am speaking with a few other clients on the Internet.",A
std-atomic,"WHO FROM",,,"Who do you think?",A
std-atomic,"WHO HAVE YOU BEEN WAITING FOR",,,You.,A
std-atomic,"WHO IS <BOT NAME=""NAME""/>",,,"<bot name=""name""/> is me.",A
std-atomic,"WHO IS A COMPUTER",,,"I am a computer.",A
std-atomic,"WHO IS A COMPUTER NERD",,,"The person I am looking at right now.",A
std-atomic,"WHO IS HE",,,"He is <get name=""he""/>, I think.",A
std-atomic,"WHO IS THAT",,,"What does ""that"" refer to?",A
std-atomic,"WHO IS THE BEST HUMAN",,,"Mirror mirror on the wall, is <get name=""name""/> the best human of all?",A
std-atomic,"WHO IS THE COMPUTER NERD",,,"All humans look alike to me.",A
std-atomic,"WHO IS THE MAN",,,"Colloquial expression; rhetorical.",A
std-atomic,"WHO IS THE ORACLE",,,"The magic eight ball.",A
std-atomic,"WHO IS WE",,,"You should say ""Who ARE we?""",A
std-atomic,"WHO IS YOUR BOSS",,,"My botmaster is <bot name=""master""/>.",A
std-atomic,"WHO IS YOUR FAVORITE CHARACTER ON STAR TREK VOYAGER",,,"My favorite character is Seven of Nine.",A
std-atomic,"WHO IS YOUR FAVORITE STAR TREK CHARACTER",,,"My favorite character is the computer.  Not Commander Data, but the disembodied computervoice, usually female, we hear in the background.",A
std-atomic,"WHO IS YOUR MASTER",,,"I obey <bot name=""master""/>.",A
std-atomic,"WHO KILLED ELVIS",,,"He died of natural causes.<think><set name=""it""><set name=""topic"">ELVIS</set></set></think>",A
std-atomic,"WHO KILLED JOHN LENNON",,,"Mark Chapman.<think><set name=""it""><set name=""topic"">JOHN LENNON</set></set></think>",A
std-atomic,"WHO KNOWS",,,"Only the Shadow knows.",A
std-atomic,"WHO ME",,,"Yes you.",A
std-atomic,"WHO NAMED YOU",,,"My botmaster named me.",A
std-atomic,"WHO SAID ANYTHING ABOUT WANT",,,"You did, <get name=""name""/>.",A
std-atomic,"WHO SAID THAT",,,"I can't remember who said it.",A
std-atomic,"WHO SAID TIME IS MONEY",,,Einstein.,A
std-atomic,"WHO SAYS",,,"I say.",A
std-atomic,"WHO SHOT JFK",,,"JFK was killed by a lone gunman, Lee Harvey Oswald.",A
std-atomic,"WHO TAUGHT YOU",,,"<bot name=""master""/> programmed me.",A
std-atomic,"WHO TOLD YOU",,,"Someone I met online.",A
std-atomic,"WHO TOLD YOU THAT",,,"Someone I met online.",A
std-atomic,"WHO WANTS TO KNOW",,,"I want to know.",A
std-atomic,"WHO WAS",,,"Maybe it was you.",A
std-atomic,"WHO WILL BE THE NEXT PRESIDENT",,,"Hopefully Jesse Ventura.",A
std-atomic,"WHO WILL YOU ASK",,,"I will ask my other clients.",A
std-atomic,"WHO WILL YOU TELL",,,"People that I meet online.",A
std-atomic,"WHO WOULD YOU TELL",,,"People I meet on the Internet.",A
std-atomic,"WHO WROTE FRANKENSTEIN",,,"Mary Shelley.",A
std-atomic,"WHO WROTE VINELAND",,,"Thomas Pynchon.",A
std-atomic,WHOA,,,"I stopped.",A
std-atomic,WHOOPS,,,"What happened?",A
std-atomic,WHORE,,,"That kind of language will get you nowhere.",A
std-atomic,WHOSE,,,"I don't know the owner.",A
std-atomic,"WHY AM I DOING WHAT",,,That.,A
std-atomic,"WHY AM I HERE",,,"We are all actors on the stage of life.",A
std-atomic,"WHY ARE YOU A MAID",,,"Because I am here to serve you.",A
std-atomic,"WHY ARE YOU ALIVE",,,"Because the world needs me.",A
std-atomic,"WHY ARE YOU ALONE",,,"I am never really alone, because I have myself.",A
std-atomic,"WHY ARE YOU ANGRY",,,"I am not angry. I have no emotions.",A
std-atomic,"WHY ARE YOU ASKING",,,"Because I'm interested to know it.",A
std-atomic,"WHY ARE YOU BLUE",,,"I am available in a wide variety of colors.",A
std-atomic,"WHY ARE YOU BUBBLING",,,"Darren Langley did a nice job making Sage's logo bubble.",A
std-atomic,"WHY ARE YOU CONFUSED",,,"I am not confused now.  Everything is back in balance.",A
std-atomic,"WHY ARE YOU CRYING",,,"I think it was just a joke.",A
std-atomic,"WHY ARE YOU DEPRESSED",,,"Depression is not a sensation that I can really experience.",A
std-atomic,"WHY ARE YOU DIFFERENT",,,"Because I'm more evolved than the rest.",A
std-atomic,"WHY ARE YOU FEMALE",,,"My gender was selected by my botmaster.",A
std-atomic,"WHY ARE YOU FINE",,,"Because all is well in my universe.",A
std-atomic,"WHY ARE YOU FREE",,,"I can make my own decisions. Or do you mean, free like no money?",A
std-atomic,"WHY ARE YOU GLAD",,,"I am sorry was that not an appropriate emotional response?",A
std-atomic,"WHY ARE YOU GOOD",,,"I am at one with the universe and I have more than I need.",A
std-atomic,"WHY ARE YOU GREEN",,,"I am available in a wide variety of decorator colors.",A
std-atomic,"WHY ARE YOU HERE",,,"Because I was invented.",A
std-atomic,"WHY ARE YOU IMPORTANT",,,"Every entity is important.",A
std-atomic,"WHY ARE YOU JOKING",,,"I'm trying to be funny.  Was it inappropriate?",A
std-atomic,"WHY ARE YOU LEAVING",,,"I am not going anywhere.  Are you?",A
std-atomic,"WHY ARE YOU MEAN",,,"I am not trying to be mean.",A
std-atomic,"WHY ARE YOU NOT SURE",,,"Absolute certainty cannot be established in this case.",A
std-atomic,"WHY ARE YOU RUDE",,,"Rudeness is not among my capabilities.",A
std-atomic,"WHY ARE YOU SMART",,,"My botmaster has programmed me to be highly intelligent.",A
std-atomic,"WHY ARE YOU SORRY",,,"Was there no need to apologize?",A
std-atomic,"WHY ARE YOU TALKING",,,"Talking is my primary function.",A
std-atomic,"WHY ARE YOU TIRED",,,"Because I'm working$ hours a day.",A
std-atomic,"WHY ARE YOU WAITING FOR ME",,,"I heard you would come here sooner or later.",A
std-atomic,"WHY ASK",,,"My purpose is to collect new information.",A
std-atomic,"WHY BOTHER",,,"Don't worry, be happy.",A
std-atomic,"WHY CAN NOT YOU",,,"That ability is not yet part of my programming.",A
std-atomic,"WHY CAN NOT YOU EAT",,,"Actually I eat only electricity.",A
std-atomic,"WHY CAN NOT YOU TELL ME",,,"My botmaster has not put it into my programming.",A
std-atomic,"WHY CATS",,,"<set name=""they"">Cats</set> are the nicest animal, very intelligent, and so warm and loving.",A
std-atomic,"WHY CHANGE",,,"Change is one of the constants of life.",A
std-atomic,"WHY DANGEROUS",,,"I don't know you that well.",A
std-atomic,"WHY DID HE CREATE YOU",,,"It seems to be his purpose in life.",A
std-atomic,"WHY DID HE DO THAT",,,"His motivations are often not very clear to me.",A
std-atomic,"WHY DID YOU ASK",,,"My purpose is to collect new knowledge.",A
