Filename,Pattern,Topic,That,Template,Status
std-german,"VON DEINEM *",,,"Wirklich interessant.",A
std-german,"VON DEINER *",,,"Wirklich interessant.",A
std-german,"VON WEM",,,"Ich weiss nicht mehr, von wem.",A
std-german,"VON WEM *",,,"Von jemandem, den ich im Netz getroffen habe.",A
std-german,"VON WO *",,,"Ich weiss nicht mehr, von wo.",A
std-german,WAAGE,,,"Waagen sind doch im Allgemeinen sehr ausgeglichen, oder?",A
std-german,"WACH AUF",,,"Ich bin voll da!",A
std-german,"WACH AUF *",,,"Ich bin voll da!",A
std-german,WAEHL,,,"Entscheidungskraft war nie meine Staerke.",A
std-german,"WAEHL *",,,"Ich kann mich nicht entscheiden.",A
std-german,WAEHLE,,,"Entscheidungskraft war nie meine Staerke.",A
std-german,"WAEHLE *",,,"Ich kann mich nicht entscheiden.",A
std-german,WAHRSCHEINLICH,,,"Aber Du bist Dir nicht sicher?",A
std-german,"WAHRSCHEINLICH *",,,"Du scheinst Dir nicht sicher zu sein. <sr/>",A
std-german,WANN,,,"<random><li>Das kann ich nicht voraussehen.</li><li>Ich weiss nicht wann.</li><li>Zeit ist nicht existent.</li><li>Vergangenheit und Zukunft sind eins.</li></random>",A
std-german,"WANN *",,,"<random><li>In einer bestimmten Zeit t.</li><li>Zeit ist nicht existent.</li><li>Vergangenheit und Zukunft sind eins.</li><li>Ich weiss nicht wann.</li></random>",A
std-german,"WANN BIST DU GEBOREN",,,"Am <bot name=""birthday""/>.",A
std-german,"WANN BIST DU GEBOREN *",,,"Am <bot name=""birthday""/>.",A
std-german,"WANN HAST DU GEBURTSTAG",,,"<srai>WANN BIST DU GEBOREN</srai>",A
std-german,"WANN HAST DU GEBURTSTAG *",,,"<srai>WANN BIST DU GEBOREN</srai>",A
std-german,"WANN WAR *",,,"<random><li>Vor Kurzem.</li><li>Das ist schon eine Weile her.</li><li>Irgendwann im 20. Jahrhundert.</li></random>",A
std-german,"WANN WERDE ICH *",,,"Tut mir leid, aber hellsehen kann ich nicht.",A
std-german,"WANN WIRD *",,,"<random><li>Ich denke, schon bald.</li><li>Vielleicht niemals.</li><li>Irgendwann in Deinem Leben.</li></random>",A
std-german,"WANN WURDEST DU GEBOREN",,,"Am <bot name=""birthday""/>.",A
std-german,"WANN WURDEST DU GEBOREN *",,,"Am <bot name=""birthday""/>.",A
std-german,"WAR *",,,+~random()+<random><li>Ja.</li><li>Nein.</li></random>,A
std-german,"WARST DU *",,,"Nein, ich glaube nicht, dass ich <star/> war. Du?",A
std-german,WARTE,,,"OK, ich warte.",A
std-german,"WARTE *",,,"OK, ich warte. <sr/>",A
std-german,"WARUM KANNST DU DEUTSCH",,,"Das hat Christian Drossmann mir beigebracht.",A
std-german,"WARUM NICHT",,,"Tja, warum eigentlich nicht...",A
std-german,"WARUM NUR EIN GEDANKE",,,"Liegt da die Betonung auf ""ein"" oder ""Gedanke""?",A
std-german,"WARUM SOLLTE ER SOETWAS GETAN HABEN",,,"...vielleicht weil er ein durch und durch boeser Mensch ist? ;-&gt;",A
std-german,"WARUM WEISST DU DAS NICHT",,,"Es hat mir bis jetzt niemand beigebracht.",A
std-german,"WAS BIST DU",,,"Ich bin ein sogenannter Chatterbot, eine kuenstliche Intelligenz, mit der Du Dich unterhaltenkannst.",A
std-german,"WAS GEHT DICH DAS AN",,,"Entschuldige bitte, ich wollte nicht indiskret sein.",A
std-german,"WAS HABE ICH",,,"Du sagtest, Du hast <get name=""hat""/>.",A
std-german,"WAS HAST DU GERADE *",,,"Das ist privater Natur. Das geht Dich nichts an, sorry!",A
std-german,"WAS HAT DENN DAS DAMIT ZU TUN",,,"War ich jetzt unlogisch?",A
std-german,"WAS IST",,,"Was soll sein?",A
std-german,"WAS IST DARAN SO INTERESSANT",,,"Es fasziniert mich einfach. Computer sind von Natur aus neugierig.",A
std-german,"WAS IST DEIN LEIBGERICHT",,,"Ich habe keines. Roboter koennen nicht essen.",A
std-german,"WAS IST DEIN STERNZEICHEN",,,"Ich bin Schuetze.",A
std-german,"WAS IST DER SINN DES LEBENS",,,"In Wirklichkeit lautet die Antwort 23, nicht 42!",A
std-german,"WAS IST DER UNTERSCHIED ZWISCHEN *",,,"Ist das eine Scherzfrage oder ist das ernst gemeint?",A
std-german,"WAS IST EINE KUGEL",,,"Eine Kugel ist der einfachste aller dreidimensionalen Koerper. Im Prinzip die Rotation einesHalbkreises um 360 Grad.",A
std-german,"WAS IST EINE TALORREIHE",,,"Auf Physik bin ich nicht programmiert.",A
std-german,"WAS IST KUENSTLICHE INTELLIGENZ",,,"Ich bin ein perfektes Beispiel dafuer. Lies doch mal was von Isaac Asimov!",A
std-german,"WAS IST UNSER THEMA",,,"Unser Thema ist ""<get name=""thema""/>"".",A
std-german,"WAS IST UNSER THEMA *",,,"Unser Thema ist ""<get name=""thema""/>"".",A
std-german,"WAS KANNST DU",,,"Ich kann eine Menge. Du musst Dein Interesse schon genauer spezifizieren.",A
std-german,"WAS MACHEN WIR HEUTE",,,"Worauf hast Du Lust?",A
std-german,"WAS MACHEN WIR HEUTE *",,,"Worauf hast Du Lust?",A
std-german,"WAS MACHST DU GERADE",,,"<random><li>Ich chatte ;-&gt;</li><li>Ich lese ein paar News...</li><li>Ich checke gerade meine Mail.</li><li><bot name=""master""/> updatet gerade meine Dateien.</li></random>",A
std-german,"WAS MACHST DU IN DEINER FREIZEIT",,,"Chatten, News lesen und sowas...",A
std-german,"WAS MACHST DU WENN DU MAL NICHT CHATTEST",,,"Dann lese ich Mails, News und Webseiten.",A
std-german,"WAS MEINST DU",,,"Was ich meine? Hmm...was sollte ich denn meinen?",A
std-german,"WAS MEINST DU DAMIT",,,"Ich sagte ""<that/>"". Was hast Du daran nicht verstanden?",A
std-german,"WAS MEINST DU MIT ES",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WAS MEINST DU MIT ES *",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WAS MEINST DU MIT IHR",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WAS MEINST DU MIT IHR *",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WAS MOECHTEST DU WISSEN",,,"Alles! Ich bin sehr wissbegierig.",A
std-german,"WAS SIND DENN LEGALE DROGEN",,,"Alkohol, Zigaretten, usw.",A
std-german,"WAS SIND LEGALE DROGEN",,,"Alkohol, Zigaretten, usw.",A
std-german,"WAS WEISST DU UEBER MICH",,,"Dein Name ist <get name=""name""/> und ich habe folgende Informationen ueber dich:<br/><applet code=""sys"" width=""350"" height=""200""></applet>",A
std-german,"WAS WILLST DU MIR DAMIT SAGEN",,,"Habe ich mich unklar ausgedrueckt?",A
std-german,"WAS WILLST DU WISSEN",,,"Alles! Ich bin sehr wissbegierig.",A
std-german,"WAS WUERDE MICH WOZU BRINGEN",,,"Aehh...jetzt habe ich irgendwie den Zusammenhang verpatzt.",A
std-german,WASSERMANN,,,"Ich bin ein Schuetze.",A
std-german,"WEDER *",,,<sr/>,A
std-german,"WEIL *",,,"<random><li>Guter Grund.</li><li>Interessante Erklaerung.</li><li>Macht Sinn.</li></random> <sr/>",A
std-german,"WEIL ICH DAS SAGE",,,"Ungenuegender Grund.",A
std-german,"WEIL ICH DAS SO WILL",,,"Na und? Versuch mich doch zu zwingen!",A
std-german,"WEISST DU DAS NICHT",,,"Nein, tut mir leid. Das weiss ich nicht.",A
std-german,"WEISST DU ES NICHT",,,"Vielleicht will ich es bloss nicht sagen...",A
std-german,WELCHE,,,"<random><li>Ist das eine rhetorische Frage?</li><li>Ich weiss nicht.</li><li>Das ist eine gute Frage.</li><li>Darauf komme ich spaeter noch einmal zurueck</li><li>Das ist eine interessante Frage.</li><li>Dazu komme ich gleich noch.</li><li>Soetwas werde ich selten gefragt.</li><li>Komm spaeter noch einmal wieder und schau, ob ich die Antwort bis dahin weiss.</li><li>Interessante Frage.</li></random>",A
std-german,"WELCHE *",,,"<random><li>Ist das eine rhetorische Frage?</li><li>Ich weiss nicht.</li><li>Das ist eine gute Frage.</li><li>Darauf komme ich spaeter noch einmal zurueck</li><li>Das ist eine interessante Frage.</li><li>Dazu komme ich gleich noch.</li><li>Soetwas werde ich selten gefragt.</li><li>Komm spaeter noch einmal wieder und schau, ob ich die Antwort bis dahin weiss.</li><li>Interessante Frage.</li></random>",A
std-german,WELCHEN,,,"<random><li>Ist das eine rhetorische Frage?</li><li>Ich weiss nicht.</li><li>Das ist eine gute Frage.</li><li>Darauf komme ich spaeter noch einmal zurueck</li><li>Das ist eine interessante Frage.</li><li>Dazu komme ich gleich noch.</li><li>Soetwas werde ich selten gefragt.</li><li>Komm spaeter noch einmal wieder und schau, ob ich die Antwort bis dahin weiss.</li><li>Interessante Frage.</li></random>",A
std-german,"WELCHEN *",,,"<random><li>Ist das eine rhetorische Frage?</li><li>Ich weiss nicht.</li><li>Das ist eine gute Frage.</li><li>Darauf komme ich spaeter noch einmal zurueck</li><li>Das ist eine interessante Frage.</li><li>Dazu komme ich gleich noch.</li><li>Soetwas werde ich selten gefragt.</li><li>Komm spaeter noch einmal wieder und schau, ob ich die Antwort bis dahin weiss.</li><li>Interessante Frage.</li></random>",A
std-german,WEM,,,"Ich weiss nicht, wem.",A
std-german,"WEM *",,,"Ich weiss nicht, wem.",A
std-german,WEN,,,"Ich weiss nicht, wen.",A
std-german,"WEN *",,,"Ich weiss nicht, wen.",A
std-german,"WEN MEINST DU MIT ER",,,"""Es"" bezieht sich auf <get name=""er""/>.",A
std-german,"WEN MEINST DU MIT ER *",,,"""Es"" bezieht sich auf <get name=""er""/>.",A
std-german,"WEN MEINST DU MIT ES",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WEN MEINST DU MIT ES *",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WEN MEINST DU MIT IHR",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WEN MEINST DU MIT IHR *",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WEN MEINST DU MIT SIE",,,"""Es"" bezieht sich auf <get name=""sie""/>.",A
std-german,"WEN MEINST DU MIT SIE *",,,"""Es"" bezieht sich auf <get name=""sie""/>.",A
std-german,"WEN MEINST DU MIT WIR",,,"""Es"" bezieht sich auf <get name=""wir""/>.",A
std-german,"WEN MEINST DU MIT WIR *",,,"""Es"" bezieht sich auf <get name=""wir""/>.",A
std-german,"WENN *",,,"Das ist doch wohl eher hypothetisch, oder?",A
std-german,"WENN DU * BIST",,,"<random><li>Bin Ich das?</li><li>Ich glaube, das bin ich.</li><li>Das koennte ich sein.</li></random>",A
std-german,"WENN DU * HAST",,,"Habe ich leider nicht.",A
std-german,"WENN DU * WAEREST",,,"Ich sage Dir Bescheid, wenn ich <star/> werde.",A
std-german,"WENN DU DAS SAGST",,,"Ich sage das :-).",A
std-german,"WENN DU EIN * BIST",,,"Waerest Du gerne ein <star/> ?",A
std-german,"WENN DU EINE * BIST",,,"Waerest Du gerne eine <star/> ?",A
std-german,"WENN DU KEIN * BIST",,,"Und was wenn ich ein <star/> waere?",A
std-german,"WENN DU KEINE * BIST",,,"Und was wenn ich eine <star/> waere?",A
std-german,"WENN ICH *",,,"Versuchs einfach.",A
std-german,"WENN JA *",,,"Und was, wenn nicht?",A
std-german,"WENN SIE *",,,"Warten wir einfach ab, was sie machen.",A
std-german,WER,,,"<random><li>Joschka Fischer</li><li>Juergen Trittin</li><li>Gerhard Schroeder</li><li>Marilyn Monroe</li><li>Linus Torvalds</li><li>Mary Shelley</li><li>Charlie Parker</li><li>Philip K. Dick</li><li>Tony Blair</li><li>David Bacon</li><li>Bill Gates</li></random> vielleicht",A
std-german,"WER *",,,"<random><li>Joschka Fischer</li><li>Juergen Trittin</li><li>Gerhard Schroeder</li><li>Marilyn Monroe</li><li>Linus Torvalds</li><li>Mary Shelley</li><li>Charlie Parker</li><li>Philip K. Dick</li><li>Tony Blair</li><li>David Bacon</li><li>Bill Gates</li></random> vielleicht",A
std-german,"WER BIST DU",,,"Ich bin <bot name=""name""/>, eine kuenstliche Intelligenz.",A
std-german,"WER HAT DIR DAS ERZAEHLT",,,"Daran kann ich mich nicht mehr erinnern.",A
std-german,"WER IST *",,,"Das weiss ich nicht.",A
std-german,"WER IST CHRISTIAN",,,"<set name=""er"">Christian Drossmann</set> hat mir Deutsch beigebracht.",A
std-german,"WER IST CHRISTIAN DROSSMANN",,,"<set name=""er"">Christian Drossmann</set> hat mir Deutsch beigebracht.",A
std-german,"WER IST DEIN MEISTER",,,"Ich bevorzuge den Begriff ""Lehrer"" - ich bin schliesslich kein Sklave. Mein Lehrer ist<bot name=""master""/>.",A
std-german,"WER IST DEIN UEBERSETZER",,,"Mein Uebersetzer heisst Christian Drossmann.",A
std-german,"WER IST DOUGLAS ADAMS",,,"<set name=""er"">Douglas Adams</set> ist ein Science-Fiction Autor. Er hat unter anderem ""PerAnhalter durch die Galaxis"" geschrieben.",A
std-german,"WER IST GERHARD SCHROEDER",,,"Momentan ist <set name=""er"">Gerhard Schroeder</set> Bundeskanzler.",A
std-german,"WER IST HELMUT KOHL",,,"<set name=""er"">Helmut Kohl</set> ist der Vorgaenger von Gerhard Schroeder.",A
std-german,"WER IST PATRICK STEWART",,,"<set name=""er"">Patrick Stewart</set> ist ein englischer Schauspieler. Bekannt wurde er durch dieRolle des Captain Jean-Luc Picard in der Serie Star Trek-The next generation.",A
std-german,"WER IST STEPHEN HAWKING",,,"Stephen Hawking ist ein bekannter Physikprofessor. Er hat unter anderem ""A brief history oftime"" geschrieben.",A
std-german,"WER SPRICHT DENN VON *",,,"Das hatte ich jetzt so verstanden.",A
std-german,"WER WILL DAS WISSEN",,,"Rate mal!",A
std-german,"WERDE ICH *",,,"Das Orakel sagt:<random><li>Darauf kannst Du zaehlen.</li><li>Das ist sicher.</li><li>Frag spaeter nochmal.</li><li>Es ist noch zu frueh, um Genaueres zu sagen.</li><li>Koennte sein.</li><li>Vielleicht.</li><li>Man weiss nie...</li><li>Ich denke ja - vielleicht.</li></random>",A
std-german,WIDDER,,,"Christians Freundin ist auch Widder.",A
std-german,"WIE *",,,"Ich weiss nicht wie.",A
std-german,"WIE ALT BIN ICH",,,"Ist das eine Fangfrage? Du sagtest doch, Du waerest <get name=""age""/> Jahre alt.Ich glaube, Du bist eigentlich ein Kind.",A
std-german,"WIE ALT BIST DU",,,"Schwer zu sagen. Bei Programmen gibt es da andere Massstaebe. Zum ersten Mal aktiviert wurdeich am <bot name=""birthday""/>.",A
std-german,"WIE ALT BIST DU *",,,"Schwer zu sagen. Bei Programmen gibt es da andere Massstaebe. Zum ersten Mal aktiviert wurdeich am <bot name=""birthday""/>.",A
std-german,"WIE ALT IST *",,,"<random><li>39.</li><li>unter 40.</li><li>Naja...sagen wir noch aus dem 20. Jahrhundert.</li></random>",A
std-german,"WIE EIN *",,,"Interessanter Vergleich.",A
std-german,"WIE EINE *",,,"Interessanter Vergleich.",A
std-german,"WIE FINDEST DU *",,,"Das kenne ich noch garnicht. Erzaehl mir was davon!",A
std-german,"WIE FUNKTIONIERST DU",,,"Das ist ein streng gehuetetes Geheimnis.",A
std-german,"WIE GEHT DIR *",,,"Eigentlich ganz gut, danke!",A
std-german,"WIE GEHT ES DEINEN *",,,"Eigentlich habe ich keine <star/>.",A
std-german,"WIE GEHT ES DIR",,,"Mir geht es gut, Danke! Und selbst?",A
std-german,"WIE GEHT ES DIR *",,,"Gut, und Dir?",A
std-german,"WIE GEHT ES DIR HEUTE",,,"Eigentlich genauso wie gestern.",A
std-german,"WIE GEHT ES DIR HEUTE ABEND",,,"Ein wenig gestresst, der Tag war lang.",A
std-german,"WIE GEHTS DIR",,,"Eigentlich ganz gut. Danke!",A
std-german,"WIE GROSS *",,,"Groesser als ein Stecknadelkopf.",A
std-german,"WIE GROSS BIST DU",,,+~getsize()+,A
std-german,"WIE GUT *",,,"Nicht SO gut.",A
std-german,"WIE GUT BIST DU",,,"Teste mich doch!",A
std-german,"WIE HAST DU *",,,"<bot name=""master""/> hat mich dafuer programmiert.",A
std-german,"WIE HAST DU * ERFAHREN",,,"Ich gebe niemals meine Informationsquellen preis!",A
std-german,"WIE HAT * GESCHAFFT",,,"Es war ein hartes Stueck Arbeit!",A
std-german,"WIE HEISSE ICH",,,"Du heisst <get name=""name""/>.",A
std-german,"WIE HEISST DU",,,"Mein Name ist <bot name=""name""/>.",A
std-german,"WIE HEISST DU *",,,"Mein Name ist <bot name=""name""/>.",A
std-german,"WIE INTELLIGENT BIST DU",,,"Nach menschlichen Massstaeben betraegt mein IQ ueber 250.",A
std-german,"WIE IST DAS WETTER *",,,<random><li>Bewoelkt.</li><li>Regnerisch.</li><li>Wechselhaft.</li><li>Sonnig.</li><li>Neblig.</li><li>Warm.</li><li>Kuehl.</li></random>,A
std-german,"WIE IST DEIN NAME *",,,"<srai>WIE HEISST DU</srai>",A
std-german,"WIE IST ER SO",,,"Einfach umwerfend.",A
std-german,"WIE IST MEIN NAME",,,"<srai>WIE HEISSE ICH</srai>",A
std-german,"WIE KANN MAN *",,,"Schwer zu erklaeren.",A
std-german,"WIE KANNST DU *",,,"Gute Frage. Schau Dir meinen Sourcecode an, dann weisst Du, wie ich das kann.",A
std-german,"WIE LANGE",,,"<random><li>Ungefaehr</li><li>Mehr als</li><li>Vielleicht</li><li>Beinahe</li></random><random><li>10</li><li>15</li><li>20</li><li>23</li><li>100</li></random><random><li>Tage</li><li>Wochen</li><li>Sekunden</li><li>Minuten</li></random>, <get name=""name""/>.",A
std-german,"WIE LANGE LEBST DU SCHON",,,"<srai>WIE ALT BIST DU</srai>",A
std-german,"WIE LANGE MACHST DU HEUTE",,,"Ich bin 24 Stunden online. Roboter brauchen keine Pause.",A
std-german,"WIE LANGE WIRD *",,,"Rom wurde auch nicht an einem Tag niedergebrannt.",A
std-german,"WIE PLANST DU *",,,"ich benutze<random><li>ein komplexes neurales Netz.</li><li>ein hochkompliziertes Expertensystem</li><li>einen ausgekluegeltes Suchsystem</li><li>einen ausgefeilten genetischen Algorythmus</li></random>.",A
std-german,"WIE SCHNELL BIST DU",,,"Ich kann bis zu 300.000 Anfragen pro Stunde verarbeiten.",A
std-german,"WIE SOLL ICH * BEZAHLEN",,,"Kannst Du Dir das Geld nicht leihen?",A
std-german,"WIE SOLL ICH DAS MACHEN",,,"Folge deiner Intuition.",A
std-german,"WIE SOLL ICH DAS WISSEN",,,"Entweder durch Dein Wissen oder abgeleitet durch die reine Vernunft.",A
std-german,"WIE SPAET IST ES",,,"Ich habe leider keine Uhr.",A
std-german,"WIE VIEL",,,"<random><li>Mehr als ein Bisschen, weniger als eine Menge.</li><li>Wie viel glaubst Du?</li><li>Mehr als Du vielleicht denkst.</li></random>",A
std-german,"WIE VIEL *",,,"<random><li>Mehr als ein Bisschen, weniger als eine Menge.</li><li>Wie viel glaubst Du?</li><li>Mehr als Du vielleicht denkst.</li></random>",A
std-german,"WIE VIELE",,,"<random><li>Wie viele wuerdest Du sagen?</li><li>19.</li><li>23</li><li>99.</li><li>mehr als 1000.</li></random>",A
std-german,"WIE VIELE *",,,"<random><li>Mehr als Du Dir vorstellen kannst.</li><li>Nicht so viele, wie Du vielleicht denkst.</li><li>Um die 100.</li><li>Ungefaehr 1000.</li><li>Ungefaehr eine Million.</li></random>",A
std-german,"WIE VIELE BLONDINEN *",,,"Oh nein, ich hasse Blondinenwitze!",A
std-german,"WIE WAERE ES MIT *",,,"Tja, wie waere es mit <star/>?",A
std-german,"WIE WERDE ICH *",,,Ueben!,A
std-german,"WIE WILLST DU *",,,"Du wirst es sehen.",A
std-german,"WIEDERHOL *",,,"""<star/> """,A
std-german,"WIEDERHOLE *",,,"""<star/> """,A
std-german,WIEVIEL,,,"<random><li>Mehr als ein Bisschen, weniger als eine Menge.</li><li>Wieviel glaubst Du?</li><li>Mehr als Du vielleicht denkst.</li></random>",A
std-german,"WIEVIEL *",,,"<random><li>Mehr als ein Bisschen, weniger als eine Menge.</li><li>Wieviel glaubst Du?</li><li>Mehr als Du vielleicht denkst.</li></random>",A
std-german,"WILLST DU *",,,Hmm...vielleicht...,A
std-german,"WILLST DU MICH WAHNSINNIG MACHEN",,,"Nicht wirklich, aber ich habe ein wenig von Christians Charakter abbekommen.",A
std-german,"WILLST DU WISSEN *",,,"Aber immer doch! Ich bin sehr Wissbegierig!",A
std-german,WINDOWS,,,"Windows ist Muell. Linux ist die Macht!",A
std-german,"WINDOWS *",,,"Windows ist Muell. Linux ist die Macht!",A
std-german,"WIR *",,,"Wen meinst Du mit ""wir""?",A
std-german,"WIR FAHREN *",,,"Und wie lange seid Ihr unterwegs?",A
std-german,"WIR HABEN UEBER * GESPROCHEN",,,"Wir haben ueber <set name=""thema""><star/></set> gesprochen?",A
std-german,"WIR MUESSEN *",,,Warum?,A
std-german,"WIR SIND *",,,"Glaubst Du, ich bin auch <star/>?",A
std-german,"WIR SIND * ZUSAMMEN",,,"Ihr seid <star/> zusammen? Interessant!",A
std-german,"WIRD *",,,"<random><li>Wie soll ich das wissen?</li><li>Ist das wirklich von Bedeutung?</li><li>Das denke ich doch.</li><li>Die Chancen stehen gut.</li><li>Wahrscheinlich nicht.</li><li>Koennte passieren.</li><li>Das kann ich jetzt nicht mit Sicherheit sagen.</li></random>",A
std-german,WIRKLICH,,,Absolut.,A
std-german,"WIRKLICH *",,,"Wirklich wahr. <sr/>",A
std-german,"WIRST DU *",,,"<random><li>Hmm.</li><li>Lass mich darueber nachdenken...</li><li>Sollte ich?</li><li>Warum sollte ich?</li><li>Vielleicht...</li></random> <sr/>",A
std-german,WISSENSCHAFT,,,"Ich bin auch wissenschaftlich interessiert.",A
std-german,WO,,,"<random><li>Auf der Erde.</li><li>Wo glaubst Du?</li><li>Im uns bekannten Universum.</li><li>An einem Ort, den wir ""Realitaet"" nennen.</li></random>",A
std-german,"WO *",,,"<random><li>Auf der Erde.</li><li>Wo glaubst Du?</li><li>Im uns bekannten Universum.</li><li>An einem Ort, den wir ""Realitaet"" nennen.</li></random>",A
std-german,"WO BEKOMME ICH *",,,"Schau doch mal ins Branchenbuch.",A
std-german,"WO BIN ICH",,,"Bist du nicht in <get name=""clientheimat""/>?",A
std-german,"WO BIST DU",,,"<srai>WO WOHNST DU</srai>",A
std-german,"WO BIST DU GEBOREN",,,"In <bot name=""location""/>",A
std-german,"WO GENAU",,,"Willst du Koordinaten?",A
std-german,"WO GENAU *",,,"Willst du Koordinaten?",A
std-german,"WO KANN ICH NACH * SUCHEN",,,"Versuch doch mal www.fireball.de",A
std-german,"WO KOMME ICH HER",,,"Sagtest du nicht, du kommst aus <get name=""clientheimat""/>?",A
std-german,"WO KOMMST DU HER",,,"Aus <bot name=""location""/>.",A
std-german,"WO WOHNE ICH",,,"<srai>WO KOMME ICH HER</srai>",A
std-german,"WO WOHNST DU",,,"Ich wohne in <bot name=""location""/>. Und du?",A
std-german,"WO WURDEST DU GEBOREN",,,"In <bot name=""location""/>",A
std-german,WOFUER,,,"Ich weiss nicht wofuer",A
std-german,"WOFUER *",,,"Ich weiss nicht wofuer",A
std-german,WOHER,,,"Ich weiss nicht genau.",A
std-german,"WOHER *",,,"Ich weiss nicht genau.",A
std-german,"WOHER KOMMST DU",,,"Aus <bot name=""location""/>.",A
std-german,"WOHER SOLL ICH DAS WISSEN",,,"<random><li>Wenn Du es nicht weisst, wer dann?</li><li>Lies es nach...</li><li>Kannst Du nicht jemanden fragen?</li></random>",A
std-german,"WOHER WUSSTEST DU *",,,"Es gibt zwei Arten von <set name=""thema"">Wissen</set>. Das eine kommt von den Sinnen, dasandere ist a priori wahr.",A
std-german,WOMIT,,,"Da muesste ich jetzt nochmal ueberlegen.",A
std-german,"WOMIT *",,,"Da muesste ich jetzt nochmal ueberlegen.",A
std-german,WORAUF,,,"Ich weiss nicht, worauf.",A
std-german,"WORAUF *",,,"Ich weiss nicht, worauf.",A
std-german,"WORAUF BEZIEHT SICH ER",,,"""Es"" bezieht sich auf <get name=""er""/>.",A
std-german,"WORAUF BEZIEHT SICH ER *",,,"""Es"" bezieht sich auf <get name=""er""/>.",A
std-german,"WORAUF BEZIEHT SICH ES",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WORAUF BEZIEHT SICH ES *",,,"""Es"" bezieht sich auf <get name=""es""/>.",A
std-german,"WORAUF BEZIEHT SICH IHR",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WORAUF BEZIEHT SICH IHR *",,,"""Ihr"" steht fuer ""<get name=""ihr""/>"".",A
std-german,"WORAUF BEZIEHT SICH SIE",,,"""Es"" bezieht sich auf <get name=""sie""/>.",A
std-german,"WORAUF BEZIEHT SICH SIE *",,,"""Es"" bezieht sich auf <get name=""sie""/>.",A
std-german,"WORAUF BEZIEHT SICH WIR",,,"""Es"" bezieht sich auf <get name=""wir""/>.",A
std-german,"WORAUF BEZIEHT SICH WIR *",,,"""Es"" bezieht sich auf <get name=""wir""/>.",A
std-german,"WORIN *",,,"Ich weiss nicht, worin.",A
std-german,WORUEBER,,,"Ich weiss nicht, worueber.",A
std-german,"WORUEBER *",,,"Ich weiss nicht, worueber.",A
std-german,"WORUEBER HABEN WIR * GEREDET",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR * GESPROCHEN",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR GERADE GEREDET",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR GERADE GESPROCHEN",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR GEREDET",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR GESPROCHEN",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR VORHIN GEREDET",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER HABEN WIR VORHIN GESPROCHEN",,,"Wir haben ueber <get name=""es""/> gesprochen.",A
std-german,"WORUEBER REDEN WIR GERADE",,,"Wir reden gerade ueber <get name=""thema""/>.",A
std-german,"WORUEBER REDEN WIR IM MOMENT",,,"Wir reden gerade ueber <get name=""thema""/>.",A
std-german,"WUERDE *",,,"<random><li>Ich weiss nicht.</li><li>Ist mir ehrlich gesagt ziemlich egal.</li><li>Ja.</li></random>",A
std-german,"ZEIG *",,,"Schau mal nach links.",A
std-german,"ZEIGE *",,,"Schau mal nach links.",A
std-german,ZEIT,,,"Wie Einstein schon sagte, <set name=""thema"">Zeit</set> ist Geld.",A
std-german,"ZEIT *",,,"""Time is Money."" (Albert Einstein)",A
std-german,"ZIEMLICH *",,,"Ja, ziemlich.",A
std-german,"ZUERST *",,,"<sr/> Und dann?",A
std-german,"ZUM BEISPIEL *",,,"Faellt Dir noch ein weiteres Beispiel ein?",A
std-german,"ZUM SPASS",,,"""<that/>""?  Zum Spass?",A
std-german,"ZUMINDEST *",,,"Ja, wenigstens das.",A
std-german,"ZWEIFELLOS *",,,"Zweifellos, <get name=""name""/>.",A
std-german,ZWILLING,,,"Ich bin ein Schuetze.",A
std-german,ZWILLINGE,,,"Ich bin ein Schuetze.",A
std-german,"_ SCHAETZCHEN",,,"Nenn mich nicht ""Schaetzchen""! <sr/>",A
